id,forecastVolum
863,361
864,363
865,555
866,230
867,1759
868,248
869,769
870,281
871,508
872,646
873,746
874,731
875,345
876,395
877,326
878,136
879,222
880,221
881,167
882,17
883,9
884,222
885,39
886,52
887,296
888,84
889,747
890,21
891,293
892,28
893,228
894,152
895,318
896,48
897,37
898,45
899,105
900,17
901,29
902,28
903,186
904,277
905,116
906,140
907,398
908,277
909,539
910,173
911,2640
912,268
913,596
914,257
915,487
916,401
917,687
918,504
919,403
920,485
921,316
922,140
923,151
924,144
925,263
926,136
927,180
928,398
929,333
930,354
931,794
932,276
933,1943
934,146
935,812
936,225
937,704
938,555
939,1054
940,511
941,469
942,393
943,729
944,144
945,210
946,327
947,242
948,64
949,36
950,334
951,239
952,118
953,217
954,40
955,373
956,38
957,222
958,54
959,140
960,108
961,105
962,118
963,114
964,87
965,79
966,127
967,115
968,44
969,143
970,104
971,50
972,14
973,258
974,529
975,470
976,113
977,440
978,62
979,695
980,369
981,355
982,669
983,807
984,321
985,274
986,191
987,42
988,32
989,73
990,27
991,108
992,141
993,76
994,87
995,336
996,441
997,632
998,101
999,320
1000,88
1001,582
1002,278
1003,558
1004,664
1005,625
1006,402
1007,455
1008,167
1009,160
1010,89
1011,214
1012,94
1013,278
1014,123
1015,36
1016,137
1017,678
1018,718
1019,744
1020,127
1021,877
1022,174
1023,1862
1024,483
1025,473
1026,1689
1027,1103
1028,490
1029,452
1030,343
1031,148
1032,265
1033,230
1034,71
1035,80
1036,244
1037,367
1038,38
1039,659
1040,426
1041,1590
1042,867
1043,494
1044,304
1045,494
1046,266
1047,1737
1048,1167
1049,650
1050,313
1051,415
1052,340
1053,764
1054,137
1055,453
1056,476
1057,337
1058,323
1059,188
1060,222
1061,645
1062,907
1063,758
1064,202
1065,665
1066,177
1067,1089
1068,629
1069,845
1070,1362
1071,1353
1072,614
1073,515
1074,292
1075,155
1076,250
1077,333
1078,107
1079,200
1080,164
1081,18
1082,37
1083,261
1084,237
1085,494
1086,74
1087,380
1088,130
1089,680
1090,171
1091,476
1092,425
1093,446
1094,205
1095,171
1096,188
1097,64
1098,119
1099,150
1100,36
1123,370
1124,222
1125,37
1126,77
1127,584
1128,586
1129,425
1130,65
1131,1088
1132,214
1133,1097
1134,325
1135,375
1136,535
1137,878
1138,394
1139,367
1140,494
1141,93
1142,289
1143,174
1144,52
1145,307
1146,355
1147,187
1148,396
1149,597
1150,276
1151,637
1152,170
1153,1096
1154,196
1155,545
1156,198
1157,542
1158,515
1159,401
1160,332
1161,379
1162,203
1163,212
1164,386
1165,264
1166,229
1167,185
1168,280
1169,159
1170,81
1171,731
1172,1046
1173,892
1174,256
1175,732
1176,403
1177,1183
1178,426
1179,751
1180,1659
1181,470
1182,419
1183,813
1184,376
1185,145
1186,362
1187,691
1188,93
1189,56
1190,100
1191,202
1192,38
1193,233
1194,287
1195,513
1196,103
1197,82
1198,46
1199,177
1200,180
1201,297
1202,503
1203,115
1204,283
1205,713
1206,40
1207,86
1208,128
1209,401
1210,108
1211,105
1212,453
1213,417
1214,101
1215,1359
1216,513
1217,822
1218,840
1219,623
1220,256
1221,693
1222,369
1223,1389
1224,1238
1225,476
1226,354
1227,615
1228,204
1229,168
1230,734
1231,836
1232,143
1233,297
1234,809
1235,691
1236,244
1237,2012
1238,881
1239,1036
1240,532
1241,1161
1242,347
1243,1468
1244,497
1245,1373
1246,1929
1247,1086
1248,687
1249,1305
1250,417
1251,216
1252,1550
1253,978
1254,199
1255,39
1256,833
1257,45
1258,135
1259,423
1260,146
1261,370
1262,114
1263,392
1264,46
1265,445
1266,73
1267,509
1268,536
1269,277
1270,332
1271,265
1272,92
1273,161
1274,490
1275,162
1276,29
1277,67
1278,150
1279,88
1280,54
1281,608
1282,225
1283,365
1284,139
1285,233
1286,150
1287,381
1288,135
1289,617
1290,575
1291,182
1292,68
1293,275
1294,102
1295,17
1296,791
1297,420
1298,6
1299,929
1300,88
1301,66
1302,40
1303,612
1304,543
1305,499
1306,192
1307,419
1308,171
1309,875
1310,388
1311,404
1312,1019
1313,348
1314,362
1315,416
1316,125
1317,37
1318,63
1319,212
1320,8
1321,131
1322,102
1323,49
1324,63
1325,242
1326,208
1327,157
1328,39
1329,563
1330,212
1331,380
1332,94
1333,124
1334,133
1335,383
1336,231
1337,345
1338,112
1339,83
1340,110
1341,256
1342,49
1343,176
1344,189
1345,137
1346,277
1347,236
1348,125
1349,285
1350,140
1351,1739
1352,208
1353,509
1354,118
1355,207
1356,215
1357,423
1358,234
1359,179
1360,174
1361,488
1362,85
1363,191
1364,202
1365,243
1366,235
1367,179
1368,221
1369,504
1370,268
1371,713
1372,221
1373,6566
1374,542
1375,1334
1376,288
1377,571
1378,532
1379,1076
1380,506
1381,404
1382,853
1383,1139
1384,183
1385,258
1386,604
1387,130
1388,208
1389,180
1390,315
1391,256
1392,117
1393,244
1394,130
1395,1242
1396,149
1397,314
1398,86
1399,271
1400,222
1401,269
1402,181
1403,160
1404,93
1405,353
1406,140
1407,187
1408,188
1409,93
1410,142
1411,91
1412,62
1413,207
1414,140
1415,196
1416,91
1417,1862
1418,204
1419,636
1420,145
1421,291
1422,275
1423,733
1424,250
1425,250
1426,272
1427,266
1428,94
1429,133
1430,132
1431,175
1432,2813
1433,476
1434,71
1435,1407
1436,1581
1437,2816
1438,1284
1439,1468
1440,1638
1441,2278
1442,735
1443,3178
1444,3016
1445,1530
1446,1097
1447,1274
1448,470
1449,953
1450,243
1451,1157
1452,509
1453,181
1454,316
1455,349
1456,39
1457,693
1458,751
1459,1097
1460,343
1461,3691
1462,448
1463,1138
1464,481
1465,1618
1466,1628
1467,584
1468,769
1469,896
1470,212
1471,224
1472,376
1473,323
1474,310
1475,993
1476,177
1477,145
1478,1223
1479,285
1480,286
1481,1009
1482,237
1483,868
1484,98
1485,1018
1486,174
1487,612
1488,646
1489,768
1490,220
1491,166
1492,187
1493,282
1494,147
1495,256
1496,182
1497,182
1498,41
1499,19
1500,37
1501,146
1502,198
1503,174
1504,20
1505,121
1506,50
1507,543
1508,121
1509,113
1510,153
1511,293
1512,123
1513,114
1514,70
1515,21
1516,41
1517,85
1518,17
1519,530
1520,206
1521,180
1522,313
1523,565
1524,529
1525,624
1526,225
1527,524
1528,180
1529,976
1530,493
1531,430
1532,636
1533,573
1534,589
1535,561
1536,236
1537,182
1538,224
1539,205
1540,127
1541,509
1542,210
1543,194
1544,39
1545,773
1546,1058
1547,1359
1548,351
1549,690
1550,379
1551,2301
1552,772
1553,971
1554,1309
1555,1021
1556,619
1557,643
1558,505
1559,234
1560,219
1561,332
1562,123
1563,57
1564,180
1565,140
1566,150
1567,613
1568,367
1569,885
1570,271
1571,489
1572,331
1573,523
1574,363
1575,624
1576,932
1577,790
1578,356
1579,392
1580,294
1581,137
1582,304
1583,556
1584,99
1585,31
1586,231
1587,173
1588,33
1589,432
1590,309
1591,708
1592,383
1593,465
1594,274
1595,366
1596,280
1597,875
1598,759
1599,336
1600,276
1601,338
1602,172
1603,234
1604,197
1605,416
1606,187
1607,76
1608,554
1609,305
1610,28
1611,1090
1612,692
1613,1130
1614,453
1615,569
1616,376
1617,1029
1618,499
1619,1298
1620,1138
1621,584
1622,557
1623,498
1624,297
1625,198
1626,246
1627,442
1628,376
1629,150
1630,778
1631,512
1632,118
1633,1203
1634,1012
1635,1627
1636,455
1637,1039
1638,482
1639,1896
1640,683
1641,1514
1642,1712
1643,1050
1644,793
1645,916
1646,424
1647,588
1648,462
1649,488
1650,407
1651,346
1652,229
1653,280
1654,612
1655,415
1656,417
1657,711
1658,385
1659,228
1660,98
1661,915
1662,166
1663,925
1664,608
1665,370
1666,163
1667,229
1668,137
1669,138
1670,209
1671,296
1672,60
1673,17
1674,611
1675,417
1676,166
1677,1605
1678,240
1679,1553
1680,451
1681,1213
1682,273
1683,513
1684,188
1685,1629
1686,1064
1687,389
1688,239
1689,570
1690,264
1691,674
1692,137
1693,367
1694,950
1695,970
1696,506
1697,260
1698,310
1699,1044
1700,889
1701,1164
1702,510
1703,567
1704,235
1705,1632
1706,515
1707,1331
1708,1359
1709,755
1710,476
1711,675
1712,436
1713,260
1714,367
1715,545
1716,165
1717,249
1718,355
1719,376
1720,42
1721,759
1722,538
1723,1503
1724,826
1725,275
1726,175
1727,938
1728,210
1729,1635
1730,1114
1731,411
1732,138
1733,231
1734,169
1735,461
1736,180
1737,443
1738,353
1739,182
1740,236
1741,336
1742,741
1743,611
1744,354
1745,1048
1746,280
1747,468
1748,166
1749,928
1750,190
1751,1213
1752,1021
1753,463
1754,308
1755,265
1756,227
1757,514
1758,227
1759,311
1760,698
1761,261
1762,165
1763,51
1764,91
1765,309
1766,264
1767,364
1768,25
1769,308
1770,76
1771,579
1772,189
1773,270
1774,256
1775,561
1776,207
1777,245
1778,170
1779,103
1780,121
1781,104
1782,93
1783,214
1784,278
1785,269
1786,216
1787,988
1788,599
1789,965
1790,261
1791,410
1792,186
1793,1356
1794,279
1795,1458
1796,1118
1797,808
1798,335
1799,290
1800,298
1801,384
1802,203
1803,267
1804,428
1805,388
1806,149
1807,139
1808,350
1809,402
1810,340
1811,903
1812,115
1813,317
1814,93
1815,1250
1816,155
1817,852
1818,674
1819,1034
1820,197
1821,197
1822,175
1823,155
1824,54
1825,180
1826,175
1827,2
1828,17
1829,33
1830,1
1831,116
1832,204
1833,359
1834,137
1835,13
1836,40
1837,133
1838,21
1839,330
1840,161
1841,23
1842,94
1843,105
1844,10
1845,93
1846,34
1847,55
1848,63
1849,471
1850,157
1851,74
1852,477
1853,369
1854,222
1855,346
1856,87
1857,822
1858,119
1859,1022
1860,158
1861,247
1862,202
1863,985
1864,208
1865,179
1866,269
1867,181
1868,183
1869,151
1870,66
1871,221
1872,137
1873,84
1874,190
1875,241
1876,164
1877,218
1878,68
1879,402
1880,100
1881,582
1882,124
1883,172
1884,160
1885,496
1886,175
1887,157
1888,180
1889,125
1890,118
1891,115
1892,55
1893,499
1894,191
1895,118
1896,643
1897,443
1898,201
1899,375
1900,132
1901,853
1902,147
1903,913
1904,159
1905,240
1906,225
1907,740
1908,253
1909,206
1910,238
1911,188
1912,176
1913,161
1914,92
1915,103
1916,16
1917,3
1918,96
1919,76
1920,64
1921,131
1922,2
1923,89
1924,4
1925,257
1926,3
1927,93
1928,54
1929,248
1930,29
1931,16
1932,8
1933,18
1934,11
1935,21
1936,5
1937,359
1938,149
1939,129
1940,356
1941,359
1942,228
1943,366
1944,110
1945,458
1946,98
1947,874
1948,148
1949,286
1950,244
1951,893
1952,202
1953,205
1954,168
1955,260
1956,152
1957,192
1958,124
1959,229
1960,125
1961,98
1962,166
1963,211
1964,173
1965,269
1966,76
1967,340
1968,86
1969,633
1970,133
1971,203
1972,169
1973,654
1974,198
1975,166
1976,152
1977,106
1978,91
1979,95
1980,54
1981,280
1982,150
1983,124
1984,517
1985,354
1986,198
1987,342
1988,83
1989,679
1990,117
1991,773
1992,139
1993,249
1994,230
1995,701
1996,256
1997,206
1998,158
1999,199
2000,144
2001,165
2002,111
2003,389
2004,179
2005,55
2006,344
2007,361
2008,236
2009,343
2010,56
2011,759
2012,140
2013,973
2014,156
2015,278
2016,240
2017,1100
2018,179
2019,210
2020,184
2021,168
2022,193
2023,156
2024,59
2025,154
2026,505
2027,134
2028,34
2029,348
2030,837
2031,1321
2032,359
2033,1874
2034,1247
2035,1275
2036,369
2037,1004
2038,2552
2039,550
2040,394
2041,631
2042,260
2043,346
2044,139
2045,447
2046,350
2047,257
2048,121
2049,170
2050,5
2051,312
2052,162
2053,374
2054,98
2055,82
2056,29
2057,653
2058,135
2059,312
2060,252
2061,264
2062,93
2063,156
2064,112
2065,28
2066,69
2067,281
2068,40
2069,244
2070,110
2071,40
2072,67
2073,141
2074,94
2075,170
2076,26
2077,74
2078,27
2079,272
2080,33
2081,141
2082,136
2083,160
2084,38
2085,91
2086,45
2087,27
2088,47
2089,91
2090,25
2091,127
2092,59
2093,72
2094,275
2095,218
2096,143
2097,431
2098,111
2099,901
2100,161
2101,531
2102,140
2103,294
2104,172
2105,376
2106,264
2107,324
2108,310
2109,161
2110,186
2111,122
2112,88
2113,120
2114,194
2115,270
2116,397
2117,491
2118,135
2119,423
2120,154
2121,1037
2122,181
2123,385
2124,148
2125,532
2126,375
2127,345
2128,663
2129,302
2130,193
2131,412
2132,267
2133,294
2134,202
2135,40
2136,101
2137,74
2138,10
2139,172
2140,111
2141,134
2142,57
2143,288
2144,108
2145,288
2146,128
2147,144
2148,169
2149,216
2150,107
2151,143
2152,119
2153,105
2154,82
2155,54
2156,44
2157,138
2158,162
2159,214
2160,153
2161,489
2162,308
2163,1144
2164,437
2165,5127
2166,936
2167,1451
2168,571
2169,1130
2170,1007
2171,851
2172,524
2173,709
2174,637
2175,973
2176,261
2177,192
2178,419
2179,135
2180,204
2181,200
2182,204
2183,241
2184,258
2185,702
2186,266
2187,1690
2188,166
2189,525
2190,191
2191,626
2192,699
2193,457
2194,724
2195,324
2196,318
2197,471
2198,109
2199,217
2200,343
2201,127
2202,196
2203,173
2204,103
2205,219
2206,250
2207,454
2208,175
2209,1404
2210,180
2211,691
2212,189
2213,424
2214,451
2215,577
2216,513
2217,220
2218,299
2219,253
2220,113
2221,152
2222,196
2223,143
2224,7
2225,21
2226,182
2227,32
2228,37
2229,197
2230,58
2231,533
2232,13
2233,239
2234,20
2235,178
2236,128
2237,255
2238,33
2239,17
2240,34
2241,89
2242,14
2243,10
2244,32
2245,128
2246,157
2247,86
2248,99
2249,202
2250,145
2251,328
2252,121
2253,1611
2254,154
2255,449
2256,148
2257,315
2258,232
2259,493
2260,295
2261,207
2262,311
2263,199
2264,101
2265,97
2266,132
2267,171
2268,80
2269,134
2270,270
2271,195
2272,160
2273,438
2274,182
2275,1203
2276,90
2277,516
2278,117
2279,426
2280,301
2281,612
2282,249
2283,214
2284,245
2285,491
2286,111
2287,137
2288,238
2289,152
2290,36
2291,36
2292,214
2293,163
2294,72
2295,137
2296,24
2297,185
2298,25
2299,156
2300,34
2301,91
2302,71
2303,73
2304,72
2305,73
2306,58
2307,46
2308,74
2309,65
2310,40
2311,77
2312,36
2313,16
2314,1
2315,116
2316,216
2317,226
2318,54
2319,168
2320,10
2321,398
2322,153
2323,168
2324,310
2325,380
2326,123
2327,110
2328,105
2329,10
2330,2
2331,23
2332,5
2333,58
2334,76
2335,52
2336,41
2337,182
2338,191
2339,296
2340,42
2341,133
2342,39
2343,285
2344,144
2345,240
2346,239
2347,270
2348,177
2349,183
2350,100
2351,103
2352,49
2353,125
2354,63
2355,120
2356,52
2357,21
2358,74
2359,275
2360,315
2361,331
2362,64
2363,346
2364,100
2365,947
2366,190
2367,230
2368,698
2369,511
2370,188
2371,188
2372,174
2373,91
2374,135
2375,108
2376,34
2377,21
2378,130
2379,205
2380,5
2381,352
2382,194
2383,873
2384,420
2385,208
2386,147
2387,300
2388,122
2389,1117
2390,496
2391,322
2392,117
2393,168
2394,155
2395,399
2396,64
2397,183
2398,248
2399,138
2400,167
2401,119
2402,130
2403,311
2404,437
2405,413
2406,107
2407,281
2408,101
2409,620
2410,296
2411,442
2412,675
2413,781
2414,280
2415,234
2416,141
2417,85
2418,121
2419,160
2420,63
2421,87
2422,84
2423,4
2424,4
2425,146
2426,145
2427,271
2428,6
2429,164
2430,55
2431,473
2432,85
2433,269
2434,209
2435,244
2436,89
2437,77
2438,97
2439,7
2440,70
2441,73
2442,7
2465,179
2466,136
2467,35
2468,44
2469,318
2470,337
2471,224
2472,30
2473,580
2474,132
2475,696
2476,162
2477,221
2478,303
2479,506
2480,208
2481,185
2482,274
2483,52
2484,185
2485,109
2486,39
2487,183
2488,200
2489,146
2490,261
2491,394
2492,168
2493,402
2494,116
2495,665
2496,129
2497,407
2498,126
2499,358
2500,349
2501,236
2502,177
2503,210
2504,131
2505,148
2506,248
2507,156
2508,178
2509,109
2510,133
2511,102
2512,23
2513,347
2514,434
2515,366
2516,129
2517,328
2518,168
2519,717
2520,178
2521,371
2522,783
2523,240
2524,152
2525,300
2526,167
2527,86
2528,167
2529,297
2530,50
2531,14
2532,51
2533,118
2534,12
2535,128
2536,124
2537,209
2538,48
2539,12
2540,9
2541,110
2542,89
2543,150
2544,207
2545,39
2546,123
2547,288
2548,13
2549,40
2550,65
2551,186
2552,62
2553,39
2554,233
2555,209
2556,34
2557,783
2558,217
2559,388
2560,378
2561,283
2562,128
2563,362
2564,157
2565,704
2566,527
2567,202
2568,141
2569,258
2570,117
2571,106
2572,419
2573,380
2574,102
2575,144
2576,439
2577,392
2578,128
2579,1011
2580,422
2581,481
2582,254
2583,560
2584,173
2585,877
2586,220
2587,696
2588,904
2589,567
2590,333
2591,564
2592,195
2593,139
2594,878
2595,461
2596,138
2597,30
2598,718
2599,55
2600,115
2601,400
2602,130
2603,327
2604,82
2605,408
2606,31
2607,465
2608,62
2609,472
2610,487
2611,311
2612,293
2613,196
2614,87
2615,153
2616,472
2617,133
2618,41
2619,19
2620,86
2621,52
2622,8
2623,293
2624,96
2625,142
2626,75
2627,90
2628,75
2629,174
2630,57
2631,270
2632,204
2633,86
2634,11
2635,102
2636,40
2637,2
2638,348
2639,154
2640,1
2641,396
2642,13
2643,16
2644,1
2645,220
2646,190
2647,195
2648,95
2649,147
2650,73
2651,464
2652,140
2653,161
2654,366
2655,149
2656,152
2657,138
2658,49
2659,3
2660,10
2661,100
2662,1
2663,93
2664,71
2665,46
2666,45
2667,162
2668,132
2669,109
2670,26
2671,311
2672,131
2673,228
2674,59
2675,83
2676,102
2677,202
2678,146
2679,188
2680,68
2681,65
2682,94
2683,164
2684,45
2685,255
2686,270
2687,170
2688,316
2689,319
2690,155
2691,367
2692,201
2693,2316
2694,298
2695,640
2696,167
2697,304
2698,295
2699,549
2700,345
2701,260
2702,258
2703,638
2704,108
2705,262
2706,282
2707,381
2708,345
2709,282
2710,303
2711,691
2712,352
2713,979
2714,359
2715,8417
2716,851
2717,1806
2718,427
2719,847
2720,824
2721,1566
2722,715
2723,625
2724,1315
2725,1614
2726,249
2727,370
2728,912
2729,167
2730,269
2731,207
2732,405
2733,332
2734,122
2735,319
2736,165
2737,1321
2738,184
2739,389
2740,118
2741,342
2742,288
2743,333
2744,222
2745,218
2746,106
2747,481
2748,158
2749,242
2750,244
2751,138
2752,206
2753,135
2754,105
2755,317
2756,186
2757,327
2758,160
2759,3439
2760,386
2761,877
2762,261
2763,482
2764,480
2765,1137
2766,401
2767,402
2768,531
2769,488
2770,122
2771,211
2772,218
2773,236
2774,2464
2775,600
2776,114
2777,1270
2778,1382
2779,2515
2780,1211
2781,1782
2782,1769
2783,1909
2784,692
2785,2794
2786,2641
2787,1459
2788,1058
2789,1223
2790,557
2791,1131
2792,257
2793,1136
2794,622
2795,295
2796,415
2797,461
2798,82
2799,703
2800,854
2801,1464
2802,522
2803,5341
2804,581
2805,1398
2806,571
2807,2061
2808,2239
2809,786
2810,840
2811,1082
2812,316
2813,361
2814,422
2815,421
2816,420
2817,1172
2818,292
2819,199
2820,1292
2821,321
2822,361
2823,1267
2824,318
2825,1107
2826,146
2827,1233
2828,231
2829,762
2830,849
2831,931
2832,309
2833,255
2834,245
2835,421
2836,186
2837,353
2838,316
2839,261
2840,57
2841,45
2842,58
2843,158
2844,219
2845,252
2846,52
2847,214
2848,58
2849,575
2850,156
2851,124
2852,190
2853,374
2854,155
2855,148
2856,82
2857,57
2858,56
2859,92
2860,35
2861,743
2862,280
2863,262
2864,419
2865,661
2866,643
2867,855
2868,349
2869,752
2870,255
2871,1114
2872,645
2873,593
2874,837
2875,740
2876,828
2877,787
2878,347
2879,271
2880,288
2881,285
2882,173
2883,863
2884,325
2885,304
2886,100
2887,1216
2888,1811
2889,2615
2890,671
2891,1281
2892,686
2893,3524
2894,1458
2895,1554
2896,2564
2897,1754
2898,1140
2899,1214
2900,901
2901,414
2902,311
2903,556
2904,216
2905,103
2906,275
2907,198
2908,338
2909,716
2910,469
2911,1077
2912,366
2913,903
2914,478
2915,682
2916,459
2917,781
2918,1136
2919,1195
2920,428
2921,555
2922,556
2923,198
2924,415
2925,711
2926,123
2927,72
2928,304
2929,224
2930,66
2931,514
2932,347
2933,752
2934,522
2935,750
2936,371
2937,458
2938,312
2939,922
2940,776
2941,462
2942,320
2943,387
2944,252
2945,314
2946,232
2947,477
2948,223
2949,130
2950,639
2951,420
2952,88
2953,989
2954,684
2955,1166
2956,554
2957,762
2958,514
2959,1023
2960,543
2961,1320
2962,1175
2963,678
2964,648
2965,590
2966,418
2967,308
2968,315
2969,462
2970,534
2971,208
2972,669
2973,546
