id,forecastVolum
941,461
942,426
943,758
944,133
945,206
946,365
947,222
948,62
949,45
950,309
951,221
952,106
953,197
954,42
955,371
956,46
957,211
958,60
959,130
960,111
961,112
962,115
963,115
964,85
965,79
966,103
967,118
968,46
969,114
970,78
971,48
972,6
973,199
974,404
975,386
976,91
977,377
978,46
979,575
980,305
981,289
982,550
983,626
984,262
985,214
986,168
987,23
988,21
989,60
990,17
991,45
992,67
993,43
994,28
995,162
996,236
997,356
998,38
999,134
1000,28
1001,342
1002,148
1003,319
1004,360
1005,333
1006,228
1007,256
1008,86
1009,75
1010,33
1011,109
1012,54
1013,263
1014,104
1015,35
1016,126
1017,584
1018,613
1019,678
1020,115
1021,769
1022,156
1023,1663
1024,439
1025,404
1026,1467
1027,1012
1028,423
1029,388
1030,348
1031,128
1032,230
1033,216
1034,61
1035,40
1036,158
1037,299
1038,8
1039,432
1040,231
1041,1245
1042,644
1043,363
1044,227
1045,330
1046,157
1047,1246
1048,796
1049,392
1050,173
1051,227
1052,227
1053,538
1054,74
1055,294
1056,337
1057,288
1058,306
1059,198
1060,232
1061,541
1062,772
1063,665
1064,194
1065,555
1066,170
1067,926
1068,517
1069,752
1070,1177
1071,1254
1072,512
1073,415
1074,288
1075,132
1076,229
1077,298
1078,95
1079,190
1080,150
1081,23
1082,35
1083,237
1084,234
1085,430
1086,60
1087,346
1088,118
1089,636
1090,153
1091,406
1092,354
1093,372
1094,179
1095,140
1096,193
1097,48
1098,102
1099,131
1100,27
1123,364
1124,200
1125,45
1126,80
1127,567
1128,540
1129,425
1130,61
1131,1113
1132,203
1133,1046
1134,303
1135,350
1136,507
1137,835
1138,362
1139,324
1140,487
1141,84
1142,287
1143,161
1144,58
1145,284
1146,343
1147,186
1148,380
1149,582
1150,250
1151,614
1152,158
1153,1054
1154,187
1155,532
1156,177
1157,528
1158,495
1159,377
1160,305
1161,349
1162,196
1163,199
1164,359
1165,243
1166,227
1167,191
1168,265
1169,178
1170,63
1171,675
1172,1016
1173,840
1174,269
1175,750
1176,425
1177,1039
1178,423
1179,740
1180,1624
1181,424
1182,384
1183,739
1184,390
1185,134
1186,327
1187,647
1188,86
1189,24
1190,70
1191,157
1192,15
1193,150
1194,195
1195,370
1196,65
1197,22
1198,21
1199,98
1200,126
1201,201
1202,342
1203,47
1204,187
1205,526
1206,18
1207,45
1208,85
1209,302
1210,77
1211,87
1212,386
1213,374
1214,90
1215,1060
1216,410
1217,646
1218,672
1219,507
1220,221
1221,578
1222,326
1223,1211
1224,982
1225,351
1226,296
1227,484
1228,185
1229,140
1230,571
1231,666
1232,128
1233,315
1234,803
1235,712
1236,261
1237,1865
1238,822
1239,919
1240,501
1241,1134
1242,353
1243,1386
1244,498
1245,1237
1246,1831
1247,1009
1248,663
1249,1173
1250,416
1251,219
1252,1405
1253,882
1254,204
1255,25
1256,775
1257,39
1258,121
1259,362
1260,110
1261,329
1262,89
1263,329
1264,37
1265,414
1266,50
1267,451
1268,483
1269,239
1270,289
1271,209
1272,66
1273,136
1274,393
1275,128
1276,28
1277,60
1278,136
1279,90
1280,55
1281,513
1282,175
1283,308
1284,140
1285,213
1286,146
1287,362
1288,112
1289,555
1290,490
1291,157
1292,47
1293,236
1294,84
1295,12
1296,689
1297,365
1298,7
1299,620
1300,52
1301,67
1302,12
1303,382
1304,435
1305,354
1306,165
1307,353
1308,152
1309,733
1310,345
1311,298
1312,761
1313,297
1314,315
1315,327
1316,112
1317,26
1318,44
1319,148
1320,10
1321,122
1322,99
1323,61
1324,63
1325,230
1326,186
1327,149
1328,42
1329,527
1330,198
1331,349
1332,92
1333,117
1334,134
1335,346
1336,211
1337,332
1338,106
1339,82
1340,108
1341,234
1342,51
1343,203
1344,216
1345,137
1346,287
1347,252
1348,131
1349,302
1350,155
1351,1750
1352,243
1353,511
1354,135
1355,228
1356,233
1357,428
1358,261
1359,194
1360,190
1361,469
1362,84
1363,214
1364,211
1365,281
1366,284
1367,205
1368,251
1369,536
1370,305
1371,784
1372,278
1373,5624
1374,626
1375,1487
1376,341
1377,687
1378,622
1379,1226
1380,530
1381,479
1382,934
1383,1221
1384,214
1385,292
1386,619
1387,129
1388,214
1389,174
1390,301
1391,282
1392,116
1393,273
1394,140
1395,1181
1396,150
1397,327
1398,98
1399,304
1400,246
1401,289
1402,197
1403,172
1404,97
1405,342
1406,136
1407,200
1408,186
1409,117
1410,172
1411,123
1412,90
1413,225
1414,165
1415,219
1416,126
1417,2119
1418,246
1419,704
1420,185
1421,319
1422,321
1423,863
1424,273
1425,275
1426,322
1427,261
1428,107
1429,153
1430,154
1431,153
1432,2760
1433,452
1434,71
1435,1271
1436,1424
1437,2575
1438,1236
1439,1393
1440,1438
1441,1926
1442,617
1443,2979
1444,2989
1445,1330
1446,1033
1447,1130
1448,416
1449,832
1450,198
1451,1118
1452,427
1453,197
1454,346
1455,313
1456,38
1457,589
1458,710
1459,1098
1460,344
1461,3729
1462,408
1463,1082
1464,452
1465,1548
1466,1612
1467,556
1468,638
1469,837
1470,213
1471,233
1472,316
1473,313
1474,287
1475,966
1476,194
1477,172
1478,1261
1479,270
1480,297
1481,1080
1482,261
1483,913
1484,131
1485,1052
1486,185
1487,700
1488,688
1489,722
1490,223
1491,184
1492,189
1493,282
1494,141
1495,271
1496,221
1497,177
1498,57
1499,24
1500,46
1501,142
1502,197
1503,168
1504,33
1505,157
1506,60
1507,526
1508,124
1509,106
1510,154
1511,261
1512,129
1513,121
1514,78
1515,29
1516,57
1517,82
1518,15
1519,517
1520,218
1521,189
1522,315
1523,544
1524,497
1525,554
1526,247
1527,478
1528,192
1529,884
1530,476
1531,399
1532,596
1533,534
1534,562
1535,549
1536,258
1537,180
1538,239
1539,206
1540,125
1541,483
1542,213
1543,210
1544,40
1545,787
1546,1111
1547,1585
1548,373
1549,712
1550,425
1551,2319
1552,927
1553,1009
1554,1446
1555,1058
1556,699
1557,737
1558,542
1559,217
1560,229
1561,312
1562,129
1563,77
1564,253
1565,160
1566,154
1567,674
1568,432
1569,972
1570,307
1571,622
1572,426
1573,593
1574,440
1575,752
1576,1111
1577,875
1578,456
1579,459
1580,365
1581,147
1582,326
1583,612
1584,102
1585,47
1586,272
1587,208
1588,37
1589,490
1590,324
1591,708
1592,504
1593,546
1594,318
1595,413
1596,287
1597,984
1598,820
1599,342
1600,296
1601,359
1602,192
1603,246
1604,215
1605,495
1606,184
1607,92
1608,701
1609,402
1610,41
1611,1160
1612,722
1613,1363
1614,560
1615,631
1616,445
1617,1037
1618,532
1619,1485
1620,1338
1621,579
1622,594
1623,601
1624,366
1625,246
1626,293
1627,518
1628,430
1629,150
1630,691
1631,510
1632,126
1633,1068
1634,878
1635,1673
1636,431
1637,913
1638,448
1639,1636
1640,553
1641,1323
1642,1886
1643,875
1644,697
1645,853
1646,378
1647,540
1648,402
1649,447
1650,398
1651,415
1652,297
1653,333
1654,674
1655,476
1656,512
1657,817
1658,476
1659,292
1660,114
1661,1036
1662,200
1663,1074
1664,673
1665,433
1666,202
1667,278
1668,171
1669,156
1670,257
1671,392
1672,69
1673,39
1674,642
1675,444
1676,156
1677,1567
1678,222
1679,1544
1680,460
1681,1176
1682,306
1683,486
1684,205
1685,1639
1686,994
1687,344
1688,232
1689,571
1690,252
1691,664
1692,121
1693,360
1694,916
1695,959
1696,518
1697,270
1698,270
1699,1002
1700,859
1701,1098
1702,530
1703,512
1704,208
1705,1466
1706,486
1707,1303
1708,1396
1709,692
1710,456
1711,634
1712,392
1713,234
1714,355
1715,520
1716,160
1717,217
1718,358
1719,396
1720,45
1721,683
1722,473
1723,1536
1724,818
1725,274
1726,156
1727,817
1728,196
1729,1687
1730,1060
1731,328
1732,123
1733,182
1734,149
1735,458
1736,162
1737,448
1738,345
1739,231
1740,286
1741,395
1742,782
1743,802
1744,427
1745,1256
1746,337
1747,598
1748,196
1749,1006
1750,245
1751,1434
1752,1168
1753,554
1754,364
1755,330
1756,288
1757,586
1758,283
1759,344
1760,752
1761,269
1762,187
1763,61
1764,82
1765,316
1766,285
1767,388
1768,40
1769,329
1770,80
1771,527
1772,211
1773,293
1774,276
1775,509
1776,237
1777,289
1778,178
1779,107
1780,124
1781,109
1782,96
1783,234
1784,270
1785,273
1786,206
1787,977
1788,628
1789,963
1790,268
1791,459
1792,183
1793,1386
1794,278
1795,1462
1796,1167
1797,862
1798,362
1799,310
1800,295
1801,403
1802,214
1803,256
1804,426
1805,452
1806,167
1807,161
1808,351
1809,391
1810,349
1811,932
1812,152
1813,347
1814,124
1815,1302
1816,176
1817,918
1818,677
1819,1034
1820,221
1821,224
1822,198
1823,174
1824,91
1825,201
1826,183
1827,12
1828,13
1829,23
1830,5
1831,82
1832,171
1833,287
1834,134
1835,30
1836,33
1837,110
1838,20
1839,293
1840,149
1841,19
1842,81
1843,91
1844,13
1845,71
1846,22
1847,56
1848,50
1849,533
1850,173
1851,86
1852,517
1853,469
1854,264
1855,429
1856,115
1857,905
1858,142
1859,1190
1860,188
1861,290
1862,239
1863,1048
1864,252
1865,229
1866,332
1867,203
1868,199
1869,170
1870,88
1871,198
1872,126
1873,75
1874,182
1875,241
1876,147
1877,208
1878,76
1879,361
1880,94
1881,510
1882,118
1883,156
1884,148
1885,448
1886,166
1887,145
1888,168
1889,108
1890,100
1891,108
1892,49
1893,511
1894,206
1895,108
1896,635
1897,434
1898,217
1899,415
1900,133
1901,910
1902,153
1903,934
1904,172
1905,278
1906,252
1907,814
1908,283
1909,226
1910,292
1911,205
1912,180
1913,173
1914,93
1915,115
1916,29
1917,21
1918,96
1919,77
1920,67
1921,127
1922,20
1923,117
1924,21
1925,263
1926,21
1927,101
1928,68
1929,254
1930,37
1931,33
1932,24
1933,31
1934,23
1935,32
1936,21
1937,330
1938,138
1939,130
1940,336
1941,342
1942,239
1943,348
1944,116
1945,508
1946,97
1947,815
1948,156
1949,287
1950,250
1951,799
1952,222
1953,206
1954,165
1955,246
1956,131
1957,182
1958,118
1959,219
1960,120
1961,99
1962,150
1963,200
1964,152
1965,265
1966,89
1967,337
1968,88
1969,565
1970,124
1971,192
1972,155
1973,554
1974,192
1975,149
1976,142
1977,98
1978,82
1979,103
1980,48
1981,288
1982,157
1983,127
1984,470
1985,304
1986,201
1987,336
1988,102
1989,622
1990,128
1991,716
1992,157
1993,271
1994,252
1995,621
1996,283
1997,221
1998,174
1999,195
2000,129
2001,176
2002,108
2003,411
2004,206
2005,72
2006,369
2007,393
2008,280
2009,368
2010,78
2011,902
2012,132
2013,1083
2014,153
2015,348
2016,284
2017,1264
2018,212
2019,255
2020,231
2021,173
2022,174
2023,167
2024,79
2025,132
2026,477
2027,129
2028,48
2029,318
2030,753
2031,1195
2032,319
2033,1635
2034,1157
2035,1170
2036,316
2037,850
2038,2722
2039,446
2040,348
2041,567
2042,220
2043,308
2044,119
2045,378
2046,295
2047,243
2048,124
2049,185
2050,22
2051,306
2052,168
2053,367
2054,105
2055,110
2056,45
2057,596
2058,132
2059,320
2060,247
2061,250
2062,98
2063,162
2064,118
2065,45
2066,68
2067,280
2068,56
2069,306
2070,124
2071,42
2072,74
2073,139
2074,100
2075,182
2076,39
2077,91
2078,27
2079,286
2080,46
2081,146
2082,148
2083,176
2084,64
2085,93
2086,58
2087,31
2088,64
2089,99
2090,31
2091,155
2092,63
2093,81
2094,291
2095,269
2096,153
2097,538
2098,138
2099,1027
2100,182
2101,611
2102,167
2103,359
2104,206
2105,447
2106,310
2107,379
2108,422
2109,183
2110,192
2111,133
2112,90
2113,131
2114,226
2115,283
2116,393
2117,463
2118,147
2119,422
2120,182
2121,1031
2122,196
2123,387
2124,168
2125,536
2126,372
2127,330
2128,619
2129,301
2130,230
2131,390
2132,283
2133,305
2134,201
2135,47
2136,98
2137,70
2138,20
2139,162
2140,104
2141,129
2142,57
2143,283
2144,103
2145,278
2146,131
2147,130
2148,174
2149,200
2150,102
2151,150
2152,111
2153,91
2154,72
2155,55
2156,51
2157,126
2158,162
2159,229
2160,144
2161,508
2162,328
2163,1185
2164,510
2165,4374
2166,994
2167,1558
2168,661
2169,1160
2170,974
2171,850
2172,547
2173,694
2174,651
2175,850
2176,242
2177,174
2178,457
2179,172
2180,279
2181,258
2182,238
2183,280
2184,273
2185,707
2186,290
2187,1664
2188,219
2189,633
2190,239
2191,720
2192,714
2193,503
2194,704
2195,348
2196,352
2197,524
2198,147
2199,266
2200,384
2201,128
2202,244
2203,193
2204,118
2205,244
2206,269
2207,466
2208,199
2209,1303
2210,200
2211,664
2212,209
2213,453
2214,468
2215,552
2216,464
2217,237
2218,328
2219,260
2220,129
2221,170
2222,191
2223,120
2224,18
2225,27
2226,170
2227,35
2228,38
2229,184
2230,57
2231,480
2232,22
2233,214
2234,28
2235,164
2236,108
2237,229
2238,35
2239,28
2240,38
2241,76
2242,22
2243,28
2244,32
2245,135
2246,188
2247,103
2248,116
2249,241
2250,156
2251,315
2252,138
2253,1585
2254,179
2255,436
2256,170
2257,305
2258,261
2259,471
2260,258
2261,217
2262,342
2263,200
2264,106
2265,119
2266,130
2267,212
2268,102
2269,145
2270,292
2271,223
2272,181
2273,554
2274,214
2275,1421
2276,103
2277,596
2278,140
2279,498
2280,345
2281,713
2282,269
2283,252
2284,304
2285,525
2286,106
2287,145
2288,251
2289,163
2290,47
2291,40
2292,222
2293,154
2294,75
2295,143
2296,35
2297,234
2298,37
2299,159
2300,42
2301,104
2302,76
2303,81
2304,78
2305,79
2306,62
2307,59
2308,77
2309,83
2310,42
2311,68
2312,45
2313,25
2314,4
2315,114
2316,186
2317,193
2318,54
2319,160
2320,20
2321,329
2322,153
2323,164
2324,253
2325,305
2326,127
2327,108
2328,106
2329,17
2330,13
2331,30
2332,14
2333,28
2334,26
2335,21
2336,13
2337,85
2338,109
2339,170
2340,18
2341,72
2342,9
2343,172
2344,81
2345,156
2346,149
2347,153
2348,108
2349,121
2350,50
2351,45
2352,18
2353,62
2354,33
2355,151
2356,62
2357,26
2358,69
2359,283
2360,308
2361,348
2362,72
2363,387
2364,100
2365,993
2366,213
2367,222
2368,720
2369,504
2370,206
2371,190
2372,203
2373,87
2374,144
2375,114
2376,36
2377,17
2378,101
2379,171
2380,3
2381,220
2382,128
2383,696
2384,324
2385,164
2386,126
2387,223
2388,89
2389,810
2390,405
2391,231
2392,94
2393,125
2394,126
2395,303
2396,48
2397,149
2398,193
2399,148
2400,172
2401,117
2402,114
2403,262
2404,373
2405,326
2406,113
2407,222
2408,99
2409,527
2410,235
2411,389
2412,522
2413,619
2414,229
2415,195
2416,145
2417,83
2418,123
2419,152
2420,62
2421,131
2422,110
2423,21
2424,24
2425,156
2426,167
2427,287
2428,38
2429,205
2430,75
2431,457
2432,101
2433,275
2434,225
2435,264
2436,109
2437,93
2438,123
2439,34
2440,69
2441,86
2442,22
2465,201
2466,142
2467,40
2468,52
2469,336
2470,342
2471,243
2472,41
2473,653
2474,132
2475,735
2476,179
2477,227
2478,302
2479,555
2480,221
2481,195
2482,284
2483,66
2484,188
2485,116
2486,43
2487,196
2488,239
2489,145
2490,267
2491,401
2492,176
2493,395
2494,123
2495,591
2496,137
2497,400
2498,124
2499,386
2500,373
2501,247
2502,200
2503,237
2504,137
2505,148
2506,251
2507,168
2508,175
2509,107
2510,146
2511,107
2512,26
2513,352
2514,493
2515,376
2516,146
2517,343
2518,231
2519,576
2520,190
2521,384
2522,850
2523,196
2524,174
2525,331
2526,187
2527,79
2528,160
2529,293
2530,52
2531,12
2532,34
2533,99
2534,8
2535,89
2536,103
2537,197
2538,34
2539,10
2540,11
2541,54
2542,69
2543,130
2544,175
2545,22
2546,99
2547,250
2548,11
2549,23
2550,44
2551,159
2552,47
2553,51
2554,218
2555,186
2556,42
2557,557
2558,184
2559,278
2560,341
2561,245
2562,121
2563,305
2564,156
2565,583
2566,393
2567,166
2568,136
2569,194
2570,107
2571,99
2572,288
2573,298
2574,92
2575,166
2576,471
2577,432
2578,143
2579,968
2580,396
2581,476
2582,270
2583,557
2584,192
2585,839
2586,228
2587,693
2588,862
2589,503
2590,293
2591,552
2592,218
2593,148
2594,790
2595,448
2596,156
2597,24
2598,627
2599,40
2600,85
2601,314
2602,92
2603,260
2604,68
2605,290
2606,28
2607,392
2608,38
2609,392
2610,387
2611,226
2612,222
2613,168
2614,57
2615,117
2616,345
2617,96
2618,27
2619,35
2620,87
2621,58
2622,18
2623,298
2624,97
2625,166
2626,84
2627,119
2628,80
2629,193
2630,59
2631,298
2632,206
2633,81
2634,16
2635,121
2636,48
2637,10
2638,308
2639,181
2640,7
2641,285
2642,22
2643,32
2644,3
2645,156
2646,184
2647,150
2648,91
2649,156
2650,84
2651,417
2652,152
2653,141
2654,356
2655,144
2656,141
2657,145
2658,61
2659,10
2660,22
2661,82
2662,7
2663,94
2664,74
2665,46
2666,46
2667,166
2668,134
2669,117
2670,34
2671,337
2672,140
2673,251
2674,66
2675,92
2676,104
2677,234
2678,148
2679,220
2680,79
2681,63
2682,82
2683,171
2684,46
2685,249
2686,254
2687,164
2688,306
2689,301
2690,156
2691,384
2692,187
2693,2072
2694,283
2695,612
2696,164
2697,298
2698,289
2699,529
2700,331
2701,245
2702,237
2703,566
2704,106
2705,266
2706,263
2707,381
2708,376
2709,279
2710,303
2711,720
2712,417
2713,1101
2714,379
2715,7417
2716,869
2717,1852
2718,465
2719,1011
2720,929
2721,1672
2722,734
2723,661
2724,1266
2725,1622
2726,268
2727,403
2728,873
2729,150
2730,253
2731,205
2732,360
2733,332
2734,128
2735,332
2736,166
2737,1339
2738,174
2739,387
2740,120
2741,371
2742,300
2743,344
2744,232
2745,215
2746,106
2747,426
2748,147
2749,240
2750,227
2751,160
2752,233
2753,160
2754,109
2755,328
2756,216
2757,352
2758,182
2759,2948
2760,374
2761,992
2762,287
2763,498
2764,532
2765,1253
2766,404
2767,437
2768,564
2769,436
2770,136
2771,224
2772,225
2773,186
2774,2358
2775,523
2776,80
2777,1233
2778,1371
2779,2506
2780,1229
2781,1538
2782,1463
2783,1829
2784,615
2785,2917
2786,2718
2787,1380
2788,1020
2789,1100
2790,453
2791,955
2792,217
2793,1191
2794,512
2795,275
2796,445
2797,413
2798,57
2799,712
2800,870
2801,1553
2802,480
2803,4876
2804,495
2805,1322
2806,575
2807,2086
2808,2192
2809,807
2810,839
2811,1085
2812,303
2813,331
2814,394
2815,432
2816,380
2817,1132
2818,269
2819,234
2820,1414
2821,362
2822,398
2823,1451
2824,370
2825,1241
2826,173
2827,1350
2828,245
2829,936
2830,937
2831,994
2832,318
2833,268
2834,279
2835,408
2836,188
2837,364
2838,314
2839,251
2840,66
2841,50
2842,59
2843,184
2844,271
2845,252
2846,57
2847,230
2848,70
2849,688
2850,159
2851,148
2852,241
2853,374
2854,169
2855,157
2856,97
2857,61
2858,62
2859,99
2860,36
2861,676
2862,257
2863,246
2864,367
2865,665
2866,622
2867,818
2868,320
2869,668
2870,238
2871,1064
2872,646
2873,551
2874,823
2875,700
2876,775
2877,754
2878,323
2879,249
2880,286
2881,271
2882,160
2883,816
2884,331
2885,312
2886,72
2887,1197
2888,1765
2889,2563
2890,642
2891,1272
2892,680
2893,3096
2894,1607
2895,1770
2896,2354
2897,1703
2898,1164
2899,1268
2900,918
2901,386
2902,354
2903,567
2904,184
2905,102
2906,311
2907,207
2908,343
2909,765
2910,541
2911,1234
2912,414
2913,952
2914,559
2915,769
2916,559
2917,965
2918,1367
2919,1299
2920,568
2921,604
2922,532
2923,195
2924,436
2925,864
2926,119
2927,70
2928,339
2929,246
2930,51
2931,632
2932,411
2933,894
2934,669
2935,798
2936,412
2937,526
2938,361
2939,1180
2940,973
2941,490
2942,375
2943,475
2944,246
2945,342
2946,278
2947,622
2948,231
2949,103
2950,767
2951,490
2952,56
2953,1164
2954,757
2955,1549
2956,689
2957,779
2958,531
2959,1106
2960,609
2961,1769
2962,1494
2963,693
2964,703
2965,690
2966,443
2967,317
2968,341
2969,569
2970,576
2971,203
2972,855
2973,678
2974,144
2975,1270
