id,forecastVolum
913,555
914,242
915,428
916,365
917,598
918,453
919,369
920,467
921,282
922,130
923,140
924,134
925,260
926,127
927,194
928,364
929,316
930,333
931,815
932,281
933,1870
934,146
935,810
936,228
937,718
938,560
939,1086
940,493
941,449
942,384
943,722
944,136
945,195
946,335
947,228
948,57
949,42
950,275
951,219
952,110
953,185
954,42
955,344
956,44
957,202
958,58
959,124
960,108
961,97
962,110
963,107
964,84
965,74
966,99
967,108
968,46
969,103
970,76
971,39
972,2
973,191
974,399
975,358
976,78
977,335
978,43
979,535
980,310
981,250
982,514
983,585
984,255
985,201
986,148
987,16
988,19
989,51
990,14
991,50
992,73
993,48
994,28
995,204
996,295
997,431
998,53
999,194
1000,40
1001,425
1002,180
1003,408
1004,504
1005,456
1006,264
1007,314
1008,109
1009,83
1010,43
1011,123
1012,59
1013,269
1014,102
1015,34
1016,113
1017,629
1018,668
1019,710
1020,113
1021,781
1022,165
1023,1788
1024,485
1025,428
1026,1551
1027,1024
1028,470
1029,411
1030,344
1031,130
1032,253
1033,216
1034,71
1035,50
1036,200
1037,343
1038,13
1039,594
1040,387
1041,1501
1042,846
1043,397
1044,277
1045,471
1046,237
1047,1671
1048,1205
1049,596
1050,291
1051,379
1052,311
1053,666
1054,108
1055,434
1056,406
1057,266
1058,286
1059,186
1060,193
1061,528
1062,745
1063,618
1064,180
1065,514
1066,162
1067,875
1068,522
1069,680
1070,1109
1071,1170
1072,509
1073,402
1074,268
1075,122
1076,232
1077,298
1078,92
1079,182
1080,150
1081,25
1082,32
1083,214
1084,213
1085,419
1086,61
1087,299
1088,109
1089,587
1090,144
1091,408
1092,341
1093,332
1094,183
1095,128
1096,180
1097,47
1098,88
1099,124
1100,31
1123,401
1124,202
1125,45
1126,75
1127,584
1128,558
1129,422
1130,56
1131,1102
1132,212
1133,1094
1134,346
1135,360
1136,519
1137,846
1138,390
1139,363
1140,513
1141,89
1142,288
1143,162
1144,59
1145,280
1146,316
1147,184
1148,366
1149,556
1150,242
1151,592
1152,154
1153,1012
1154,179
1155,506
1156,180
1157,496
1158,458
1159,364
1160,298
1161,342
1162,192
1163,183
1164,352
1165,229
1166,218
1167,169
1168,265
1169,161
1170,56
1171,658
1172,996
1173,796
1174,251
1175,624
1176,411
1177,972
1178,400
1179,664
1180,1575
1181,390
1182,353
1183,727
1184,360
1185,122
1186,329
1187,622
1188,80
1189,24
1190,69
1191,162
1192,12
1193,149
1194,200
1195,370
1196,68
1197,23
1198,22
1199,97
1200,136
1201,193
1202,370
1203,44
1204,200
1205,582
1206,18
1207,46
1208,87
1209,309
1210,75
1211,78
1212,386
1213,375
1214,84
1215,1122
1216,430
1217,672
1218,677
1219,515
1220,232
1221,579
1222,326
1223,1207
1224,1038
1225,345
1226,300
1227,490
1228,180
1229,136
1230,593
1231,703
1232,119
1233,297
1234,793
1235,711
1236,219
1237,1877
1238,837
1239,925
1240,459
1241,1051
1242,347
1243,1342
1244,502
1245,1272
1246,1871
1247,935
1248,644
1249,1147
1250,408
1251,201
1252,1406
1253,920
1254,187
1255,26
1256,719
1257,30
1258,107
1259,326
1260,100
1261,282
1262,84
1263,305
1264,34
1265,338
1266,47
1267,397
1268,447
1269,211
1270,255
1271,190
1272,56
1273,117
1274,381
1275,123
1276,26
1277,53
1278,126
1279,85
1280,43
1281,491
1282,188
1283,282
1284,124
1285,190
1286,134
1287,361
1288,115
1289,513
1290,475
1291,139
1292,44
1293,226
1294,78
1295,11
1296,773
1297,358
1298,5
1299,755
1300,55
1301,64
1302,9
1303,437
1304,444
1305,386
1306,160
1307,335
1308,149
1309,733
1310,332
1311,328
1312,904
1313,284
1314,299
1315,362
1316,105
1317,24
1318,50
1319,161
1320,7
1321,126
1322,97
1323,62
1324,62
1325,228
1326,196
1327,153
1328,44
1329,545
1330,207
1331,359
1332,89
1333,125
1334,133
1335,356
1336,217
1337,320
1338,115
1339,80
1340,100
1341,243
1342,58
1343,178
1344,182
1345,125
1346,252
1347,222
1348,114
1349,264
1350,132
1351,1488
1352,204
1353,440
1354,109
1355,208
1356,202
1357,378
1358,220
1359,169
1360,167
1361,432
1362,75
1363,190
1364,188
1365,264
1366,245
1367,183
1368,227
1369,508
1370,285
1371,713
1372,247
1373,5140
1374,531
1375,1408
1376,285
1377,621
1378,526
1379,1113
1380,499
1381,407
1382,868
1383,1209
1384,199
1385,274
1386,562
1387,121
1388,198
1389,160
1390,260
1391,241
1392,103
1393,243
1394,124
1395,1075
1396,141
1397,297
1398,82
1399,267
1400,210
1401,265
1402,168
1403,141
1404,86
1405,311
1406,117
1407,179
1408,163
1409,124
1410,166
1411,119
1412,90
1413,222
1414,158
1415,209
1416,123
1417,1952
1418,221
1419,680
1420,155
1421,312
1422,283
1423,803
1424,247
1425,244
1426,285
1427,254
1428,108
1429,146
1430,150
1431,145
1432,2638
1433,420
1434,63
1435,1252
1436,1410
1437,2451
1438,1194
1439,1288
1440,1332
1441,1968
1442,612
1443,2947
1444,2811
1445,1363
1446,943
1447,1078
1448,389
1449,817
1450,208
1451,1029
1452,414
1453,163
1454,296
1455,283
1456,30
1457,522
1458,610
1459,925
1460,290
1461,3326
1462,352
1463,969
1464,375
1465,1382
1466,1330
1467,486
1468,528
1469,725
1470,186
1471,219
1472,274
1473,258
1474,260
1475,901
1476,171
1477,151
1478,1145
1479,263
1480,255
1481,925
1482,231
1483,790
1484,114
1485,937
1486,177
1487,605
1488,588
1489,673
1490,203
1491,150
1492,175
1493,250
1494,144
1495,235
1496,165
1497,175
1498,59
1499,23
1500,53
1501,128
1502,187
1503,155
1504,35
1505,145
1506,59
1507,528
1508,118
1509,108
1510,152
1511,255
1512,119
1513,113
1514,74
1515,28
1516,60
1517,82
1518,18
1519,456
1520,197
1521,168
1522,269
1523,474
1524,427
1525,475
1526,224
1527,405
1528,171
1529,796
1530,411
1531,362
1532,521
1533,458
1534,477
1535,444
1536,216
1537,168
1538,217
1539,178
1540,119
1541,449
1542,184
1543,179
1544,31
1545,679
1546,1022
1547,1326
1548,326
1549,623
1550,348
1551,2159
1552,801
1553,912
1554,1250
1555,993
1556,631
1557,616
1558,494
1559,188
1560,205
1561,257
1562,112
1563,74
1564,219
1565,143
1566,108
1567,617
1568,376
1569,868
1570,268
1571,553
1572,375
1573,561
1574,382
1575,690
1576,981
1577,833
1578,387
1579,428
1580,330
1581,147
1582,343
1583,600
1584,96
1585,44
1586,252
1587,179
1588,35
1589,452
1590,298
1591,621
1592,448
1593,497
1594,278
1595,392
1596,255
1597,941
1598,738
1599,329
1600,253
1601,327
1602,176
1603,242
1604,201
1605,468
1606,187
1607,79
1608,560
1609,311
1610,34
1611,996
1612,599
1613,1063
1614,442
1615,515
1616,332
1617,890
1618,444
1619,1206
1620,1046
1621,509
1622,493
1623,479
1624,294
1625,204
1626,250
1627,409
1628,351
1629,131
1630,646
1631,425
1632,112
1633,983
1634,756
1635,1409
1636,376
1637,805
1638,390
1639,1515
1640,462
1641,1178
1642,1553
1643,813
1644,571
1645,703
1646,349
1647,484
1648,379
1649,385
1650,351
1651,346
1652,247
1653,271
1654,574
1655,405
1656,433
1657,707
1658,396
1659,228
1660,95
1661,906
1662,171
1663,918
1664,569
1665,359
1666,166
1667,237
1668,139
1669,127
1670,217
1671,310
1672,59
1673,29
1674,650
1675,430
1676,159
1677,1534
1678,237
1679,1547
1680,447
1681,1115
1682,271
1683,533
1684,187
1685,1626
1686,953
1687,369
1688,226
1689,481
1690,259
1691,664
1692,142
1693,368
1694,913
1695,684
1696,513
1697,260
1698,194
1699,1030
1700,813
1701,1078
1702,498
1703,473
1704,201
1705,1506
1706,452
1707,1268
1708,1272
1709,720
1710,414
1711,607
1712,390
1713,230
1714,363
1715,484
1716,156
1717,211
1718,355
1719,373
1720,44
1721,660
1722,491
1723,1543
1724,806
1725,244
1726,142
1727,812
1728,175
1729,1735
1730,1007
1731,360
1732,118
1733,172
1734,146
1735,483
1736,165
1737,416
1738,352
1739,203
1740,261
1741,344
1742,691
1743,656
1744,364
1745,1084
1746,316
1747,490
1748,173
1749,926
1750,208
1751,1300
1752,1046
1753,476
1754,312
1755,280
1756,255
1757,520
1758,241
1759,328
1760,687
1761,220
1762,146
1763,41
1764,61
1765,242
1766,221
1767,323
1768,30
1769,263
1770,63
1771,419
1772,165
1773,239
1774,214
1775,405
1776,171
1777,217
1778,136
1779,94
1780,97
1781,81
1782,85
1783,234
1784,270
1785,257
1786,193
1787,918
1788,582
1789,890
1790,247
1791,403
1792,168
1793,1350
1794,244
1795,1375
1796,1076
1797,823
1798,318
1799,288
1800,296
1801,381
1802,202
1803,241
1804,389
1805,466
1806,166
1807,152
1808,322
1809,374
1810,336
1811,883
1812,149
1813,314
1814,118
1815,1292
1816,162
1817,848
1818,652
1819,1031
1820,206
1821,213
1822,197
1823,166
1824,89
1825,200
1826,168
1827,10
1828,12
1829,18
1830,4
1831,78
1832,163
1833,255
1834,118
1835,26
1836,32
1837,107
1838,15
1839,265
1840,129
1841,17
1842,72
1843,79
1844,11
1845,70
1846,19
1847,47
1848,46
1849,528
1850,168
1851,80
1852,492
1853,421
1854,246
1855,399
1856,104
1857,858
1858,133
1859,1119
1860,169
1861,298
1862,234
1863,969
1864,236
1865,210
1866,278
1867,192
1868,190
1869,150
1870,76
1871,202
1872,122
1873,74
1874,171
1875,209
1876,145
1877,197
1878,68
1879,354
1880,91
1881,489
1882,110
1883,152
1884,141
1885,429
1886,156
1887,138
1888,164
1889,110
1890,96
1891,104
1892,44
1893,436
1894,189
1895,99
1896,554
1897,389
1898,186
1899,353
1900,123
1901,806
1902,138
1903,795
1904,154
1905,239
1906,217
1907,664
1908,236
1909,201
1910,242
1911,176
1912,160
1913,145
1914,78
1915,117
1916,31
1917,21
1918,107
1919,75
1920,71
1921,142
1922,18
1923,106
1924,21
1925,274
1926,21
1927,109
1928,69
1929,272
1930,34
1931,30
1932,22
1933,34
1934,23
1935,34
1936,20
1937,394
1938,147
1939,140
1940,365
1941,359
1942,236
1943,386
1944,130
1945,522
1946,99
1947,922
1948,149
1949,313
1950,277
1951,868
1952,213
1953,213
1954,171
1955,277
1956,148
1957,210
1958,125
1959,221
1960,114
1961,100
1962,151
1963,203
1964,151
1965,263
1966,90
1967,303
1968,87
1969,576
1970,125
1971,195
1972,155
1973,572
1974,189
1975,150
1976,137
1977,99
1978,84
1979,98
1980,48
1981,252
1982,141
1983,114
1984,448
1985,289
1986,188
1987,299
1988,96
1989,529
1990,109
1991,634
1992,136
1993,247
1994,232
1995,587
1996,245
1997,204
1998,156
1999,187
2000,122
2001,165
2002,108
2003,383
2004,187
2005,67
2006,317
2007,343
2008,251
2009,314
2010,77
2011,764
2012,119
2013,977
2014,133
2015,288
2016,263
2017,1120
2018,184
2019,225
2020,190
2021,172
2022,154
2023,159
2024,72
2025,115
2026,430
2027,110
2028,42
2029,276
2030,660
2031,1053
2032,276
2033,1422
2034,1039
2035,1094
2036,282
2037,786
2038,2455
2039,411
2040,292
2041,485
2042,200
2043,282
2044,115
2045,317
2046,267
2047,252
2048,121
2049,173
2050,21
2051,310
2052,165
2053,355
2054,104
2055,103
2056,42
2057,618
2058,136
2059,305
2060,235
2061,242
2062,93
2063,152
2064,120
2065,46
2066,66
2067,286
2068,56
2069,199
2070,119
2071,39
2072,59
2073,128
2074,95
2075,166
2076,35
2077,81
2078,26
2079,274
2080,45
2081,135
2082,133
2083,164
2084,46
2085,86
2086,52
2087,31
2088,61
2089,87
2090,27
2091,136
2092,68
2093,74
2094,277
2095,238
2096,146
2097,460
2098,122
2099,894
2100,178
2101,601
2102,149
2103,310
2104,188
2105,410
2106,265
2107,373
2108,348
2109,168
2110,175
2111,133
2112,80
2113,124
2114,211
2115,253
2116,355
2117,427
2118,136
2119,388
2120,165
2121,879
2122,182
2123,365
2124,147
2125,484
2126,339
2127,306
2128,515
2129,248
2130,207
2131,378
2132,260
2133,276
2134,189
2135,46
2136,100
2137,72
2138,22
2139,181
2140,100
2141,133
2142,60
2143,286
2144,101
2145,284
2146,121
2147,139
2148,179
2149,200
2150,101
2151,146
2152,112
2153,103
2154,73
2155,56
2156,55
2157,112
2158,166
2159,208
2160,149
2161,479
2162,279
2163,1064
2164,473
2165,3905
2166,842
2167,1411
2168,546
2169,1042
2170,849
2171,811
2172,475
2173,597
2174,589
2175,867
2176,230
2177,160
2178,430
2179,184
2180,247
2181,246
2182,251
2183,272
2184,282
2185,726
2186,313
2187,1552
2188,206
2189,639
2190,231
2191,749
2192,713
2193,507
2194,655
2195,340
2196,354
2197,535
2198,151
2199,259
2200,390
2201,121
2202,194
2203,161
2204,114
2205,205
2206,227
2207,412
2208,177
2209,1043
2210,167
2211,583
2212,168
2213,391
2214,390
2215,473
2216,385
2217,188
2218,269
2219,228
2220,113
2221,144
2222,176
2223,107
2224,17
2225,27
2226,143
2227,33
2228,37
2229,162
2230,58
2231,408
2232,22
2233,195
2234,24
2235,141
2236,99
2237,213
2238,34
2239,26
2240,32
2241,71
2242,22
2243,22
2244,30
2245,134
2246,156
2247,91
2248,114
2249,200
2250,130
2251,297
2252,124
2253,1329
2254,151
2255,410
2256,140
2257,282
2258,205
2259,437
2260,211
2261,173
2262,291
2263,193
2264,106
2265,106
2266,126
2267,184
2268,84
2269,130
2270,270
2271,197
2272,154
2273,458
2274,190
2275,1151
2276,91
2277,509
2278,110
2279,421
2280,292
2281,604
2282,214
2283,200
2284,242
2285,453
2286,103
2287,135
2288,213
2289,142
2290,41
2291,34
2292,182
2293,134
2294,63
2295,121
2296,31
2297,183
2298,36
2299,138
2300,34
2301,91
2302,65
2303,65
2304,63
2305,66
2306,55
2307,54
2308,67
2309,65
2310,38
2311,61
2312,42
2313,20
2314,3
2315,104
2316,170
2317,186
2318,48
2319,139
2320,17
2321,330
2322,140
2323,147
2324,229
2325,302
2326,112
2327,95
2328,96
2329,14
2330,10
2331,25
2332,13
2333,26
2334,23
2335,20
2336,15
2337,91
2338,107
2339,185
2340,23
2341,88
2342,12
2343,190
2344,79
2345,184
2346,171
2347,182
2348,101
2349,114
2350,53
2351,44
2352,20
2353,66
2354,36
2355,139
2356,56
2357,24
2358,64
2359,269
2360,278
2361,317
2362,68
2363,349
2364,97
2365,962
2366,181
2367,221
2368,652
2369,485
2370,182
2371,171
2372,191
2373,88
2374,140
2375,103
2376,39
2377,20
2378,130
2379,190
2380,6
2381,298
2382,200
2383,790
2384,381
2385,173
2386,136
2387,334
2388,111
2389,1054
2390,517
2391,333
2392,114
2393,182
2394,161
2395,415
2396,64
2397,195
2398,238
2399,137
2400,160
2401,106
2402,104
2403,243
2404,333
2405,312
2406,106
2407,200
2408,90
2409,513
2410,213
2411,358
2412,455
2413,594
2414,200
2415,179
2416,134
2417,81
2418,121
2419,141
2420,62
2421,114
2422,105
2423,22
2424,22
2425,147
2426,160
2427,281
2428,36
2429,182
2430,71
2431,442
2432,95
2433,293
2434,226
2435,264
2436,103
2437,87
2438,113
2439,34
2440,67
2441,84
2442,27
2465,184
2466,136
2467,36
2468,49
2469,311
2470,330
2471,226
2472,39
2473,578
2474,127
2475,731
2476,167
2477,224
2478,277
2479,541
2480,211
2481,182
2482,266
2483,69
2484,177
2485,110
2486,44
2487,167
2488,196
2489,123
2490,236
2491,335
2492,152
2493,322
2494,110
2495,480
2496,113
2497,344
2498,107
2499,331
2500,310
2501,210
2502,163
2503,198
2504,116
2505,124
2506,215
2507,139
2508,154
2509,106
2510,141
2511,95
2512,28
2513,333
2514,446
2515,348
2516,139
2517,277
2518,191
2519,560
2520,164
2521,357
2522,762
2523,191
2524,144
2525,288
2526,164
2527,73
2528,156
2529,282
2530,52
2531,11
2532,30
2533,88
2534,7
2535,79
2536,87
2537,173
2538,30
2539,8
2540,10
2541,50
2542,60
2543,117
2544,158
2545,20
2546,84
2547,211
2548,10
2549,21
2550,36
2551,144
2552,44
2553,47
2554,225
2555,175
2556,39
2557,567
2558,168
2559,264
2560,335
2561,223
2562,109
2563,299
2564,132
2565,549
2566,362
2567,162
2568,117
2569,172
2570,101
2571,97
2572,304
2573,270
2574,102
2575,142
2576,425
2577,386
2578,125
2579,847
2580,325
2581,417
2582,230
2583,447
2584,163
2585,752
2586,184
2587,645
2588,703
2589,449
2590,230
2591,447
2592,184
2593,128
2594,699
2595,400
2596,142
2597,27
2598,563
2599,33
2600,86
2601,297
2602,85
2603,233
2604,62
2605,297
2606,23
2607,357
2608,32
2609,368
2610,357
2611,230
2612,201
2613,150
2614,56
2615,110
2616,342
2617,91
2618,27
2619,34
2620,81
2621,54
2622,14
2623,274
2624,95
2625,146
2626,74
2627,103
2628,63
2629,191
2630,51
2631,264
2632,174
2633,76
2634,12
2635,101
2636,45
2637,9
2638,340
2639,161
2640,7
2641,361
2642,25
2643,26
2644,2
2645,175
2646,166
2647,156
2648,82
2649,139
2650,75
2651,414
2652,130
2653,143
2654,358
2655,138
2656,122
2657,135
2658,55
2659,9
2660,21
2661,81
2662,6
2663,89
2664,64
2665,41
2666,46
2667,147
2668,117
2669,105
2670,32
2671,299
2672,119
2673,219
2674,55
2675,80
2676,94
2677,197
2678,130
2679,175
2680,68
2681,58
2682,71
2683,155
2684,42
2685,249
2686,254
2687,165
2688,282
2689,304
2690,155
2691,367
2692,189
2693,2062
2694,277
2695,613
2696,165
2697,301
2698,276
2699,534
2700,339
2701,244
2702,242
2703,562
2704,107
2705,256
2706,264
2707,398
2708,361
2709,292
2710,288
2711,736
2712,423
2713,1058
2714,377
2715,7870
2716,865
2717,1847
2718,450
2719,986
2720,909
2721,1662
2722,761
2723,643
2724,1327
2725,1677
2726,266
2727,403
2728,954
2729,162
2730,260
2731,204
2732,351
2733,335
2734,129
2735,334
2736,169
2737,1362
2738,190
2739,401
2740,121
2741,368
2742,297
2743,344
2744,224
2745,210
2746,105
2747,455
2748,148
2749,236
2750,241
2751,175
2752,242
2753,170
2754,118
2755,364
2756,225
2757,371
2758,199
2759,3333
2760,426
2761,1020
2762,292
2763,563
2764,564
2765,1340
2766,433
2767,448
2768,619
2769,501
2770,156
2771,236
2772,255
2773,195
2774,2341
2775,549
2776,82
2777,1241
2778,1345
2779,2468
2780,1250
2781,1527
2782,1514
2783,1814
2784,634
2785,2845
2786,2668
2787,1409
2788,1020
2789,1116
2790,446
2791,1022
2792,226
2793,1203
2794,544
2795,305
2796,446
2797,421
2798,57
2799,706
2800,877
2801,1579
2802,484
2803,5292
2804,531
2805,1360
2806,591
2807,2129
2808,2238
2809,816
2810,857
2811,1096
2812,319
2813,356
2814,399
2815,437
2816,384
2817,1171
2818,342
2819,256
2820,1421
2821,360
2822,404
2823,1486
2824,379
2825,1282
2826,169
2827,1381
2828,282
2829,918
2830,981
2831,1037
2832,360
2833,299
2834,280
2835,450
2836,203
2837,368
2838,366
2839,277
2840,70
2841,50
2842,66
2843,191
2844,282
2845,274
2846,61
2847,263
2848,74
2849,724
2850,172
2851,161
2852,257
2853,398
2854,181
2855,178
2856,102
2857,65
2858,74
2859,110
2860,37
2861,701
2862,250
2863,246
2864,360
2865,662
2866,642
2867,867
2868,344
2869,686
2870,243
2871,1110
2872,667
2873,566
2874,853
2875,721
2876,831
2877,776
2878,321
2879,254
2880,288
2881,275
2882,166
2883,840
2884,332
2885,302
2886,64
2887,1207
2888,1917
2889,2571
2890,658
2891,1339
2892,716
2893,3211
2894,1746
2895,1721
2896,2506
2897,1805
2898,1309
2899,1357
2900,983
2901,396
2902,357
2903,531
2904,187
2905,102
2906,333
2907,212
2908,295
2909,776
2910,535
2911,1225
2912,410
2913,1046
2914,600
2915,747
2916,566
2917,948
2918,1391
2919,1369
2920,573
2921,657
2922,574
2923,208
2924,519
2925,961
2926,116
2927,71
2928,348
2929,244
2930,51
2931,653
2932,431
2933,876
2934,688
2935,888
2936,431
2937,541
2938,374
2939,1179
2940,982
2941,528
2942,378
2943,494
2944,270
2945,362
2946,306
2947,647
2948,254
2949,99
2950,713
2951,461
2952,53
2953,1080
2954,707
2955,1379
2956,628
2957,749
2958,519
2959,1037
2960,598
2961,1557
2962,1389
2963,673
2964,700
2965,686
2966,406
2967,290
2968,325
2969,520
2970,528
2971,196
2972,823
2973,650
2974,142
2975,1261
2976,1013
2977,2190
2978,561
