id,forecastVolum
434,308
435,381
436,206
437,122
438,157
439,131
440,85
441,341
442,418
443,380
444,225
445,1398
446,937
447,1276
448,406
449,651
450,248
451,1485
452,404
453,1793
454,1591
455,1156
456,682
457,586
458,417
459,518
460,321
461,446
462,440
463,452
464,161
465,136
466,337
467,429
468,398
469,956
470,120
471,377
472,103
473,1123
474,174
475,903
476,700
477,949
478,218
479,215
480,172
481,143
482,61
483,217
484,128
485,42
486,64
487,55
488,30
489,212
490,463
491,723
492,244
493,112
494,97
495,249
496,84
497,691
498,404
499,96
500,210
501,221
502,46
503,160
504,73
505,139
506,104
507,666
508,251
509,86
510,623
511,623
512,361
513,564
514,119
515,1122
516,162
517,1438
518,240
519,370
520,320
521,1326
522,342
523,301
524,478
525,248
526,244
527,239
528,77
529,376
530,182
531,89
532,279
533,458
534,234
535,368
536,102
537,650
538,143
539,828
540,175
541,236
542,228
543,782
544,285
545,234
546,281
547,162
548,160
549,160
550,60
551,728
552,292
553,130
554,802
555,637
556,344
557,591
558,172
559,1186
560,182
561,1232
562,244
563,365
564,339
565,1119
566,437
567,318
568,445
569,268
570,252
571,251
572,89
573,133
574,41
575,7
576,127
577,99
578,103
579,173
580,17
581,144
582,23
583,327
584,24
585,132
586,82
587,348
588,58
589,48
590,26
591,37
592,24
593,50
594,4
595,601
596,213
597,174
598,576
599,605
600,428
601,600
602,175
603,780
604,154
605,1397
606,297
607,468
608,434
609,1314
610,427
611,410
612,313
613,397
614,203
615,335
616,145
617,345
618,157
619,108
620,203
621,271
622,218
623,402
624,109
625,534
626,113
627,751
628,165
629,253
630,209
631,892
632,309
633,229
634,203
635,126
636,101
637,128
638,56
639,488
640,233
641,148
642,794
643,526
644,308
645,602
646,149
647,1193
648,185
649,1187
650,278
651,420
652,384
653,1136
654,499
655,376
656,286
657,323
658,183
659,282
660,135
661,532
662,252
663,64
664,500
665,556
666,361
667,491
668,99
669,1261
670,163
671,1230
672,201
673,453
674,341
675,1574
676,306
677,406
678,333
679,250
680,225
681,232
682,82
683,196
684,705
685,140
686,73
687,482
688,1224
689,2097
690,490
691,2654
692,2097
693,1531
694,504
695,1249
696,4232
697,726
698,595
699,1045
700,312
701,441
702,171
703,685
704,357
705,485
706,208
707,300
708,42
709,625
710,364
711,755
712,178
713,175
714,84
715,947
716,298
717,610
718,541
719,481
720,204
721,386
722,198
723,68
724,114
725,574
726,68
727,672
728,153
729,52
730,104
731,177
732,151
733,270
734,58
735,118
736,35
737,391
738,75
739,202
740,213
741,273
742,118
743,144
744,79
745,42
746,84
747,131
748,28
749,200
750,89
751,96
752,410
753,469
754,259
755,712
756,182
757,1557
758,313
759,815
760,264
761,466
762,334
763,611
764,554
765,401
766,600
767,226
768,291
769,201
770,77
771,194
772,333
773,450
774,517
775,771
776,255
777,697
778,291
779,1727
780,303
781,559
782,285
783,888
784,698
785,577
786,1231
787,572
788,323
789,582
790,457
791,507
792,293
793,69
794,140
795,96
796,24
797,314
798,173
799,229
800,91
801,629
802,168
803,412
804,244
805,227
806,365
807,378
808,201
809,311
810,172
811,146
812,122
813,90
814,69
815,144
816,220
817,286
818,158
819,763
820,462
821,1505
822,747
823,6177
824,1248
825,1333
826,901
827,1339
828,1351
829,963
830,937
831,1123
832,794
833,1008
834,357
835,275
836,534
837,317
838,579
839,419
840,409
841,654
842,559
843,1371
844,536
845,3091
846,431
847,1100
848,471
849,1194
850,1290
851,1029
852,1528
853,681
854,675
855,914
856,312
857,527
858,655
859,132
860,332
861,179
862,125
863,352
864,362
865,536
866,225
867,1712
868,244
869,749
870,278
871,498
872,638
873,731
874,721
875,338
876,386
877,318
878,134
879,218
880,215
881,164
882,16
883,11
884,223
885,40
886,54
887,303
888,91
889,753
890,22
891,296
892,31
893,233
894,156
895,328
896,48
897,39
898,48
899,107
900,18
901,30
902,30
903,181
904,274
905,117
906,139
907,397
908,270
909,530
910,168
911,2603
912,267
913,594
914,253
915,478
916,397
917,679
918,494
919,397
920,484
921,309
922,138
923,147
924,140
925,259
926,133
927,185
928,393
929,330
930,350
931,808
932,276
933,1968
934,148
935,812
936,227
937,707
938,558
939,1078
940,510
941,470
942,393
943,730
944,142
945,206
946,323
947,245
948,64
949,36
950,326
951,241
952,122
953,214
954,41
955,373
956,38
957,223
958,56
959,139
960,108
961,105
962,118
963,113
964,88
965,77
966,126
967,115
968,45
969,136
970,102
971,49
972,13
973,247
974,511
975,446
976,107
977,413
978,60
979,662
980,363
981,336
982,638
983,764
984,312
985,262
986,183
987,39
988,33
989,71
990,25
991,101
992,134
993,74
994,80
995,325
996,430
997,617
998,97
999,308
1000,83
1001,572
1002,270
1003,548
1004,664
1005,618
1006,388
1007,444
1008,162
1009,151
1010,85
1011,202
1012,88
1013,280
1014,120
1015,37
1016,130
1017,684
1018,731
1019,751
1020,123
1021,864
1022,174
1023,1901
1024,502
1025,469
1026,1701
1027,1097
1028,503
1029,454
1030,345
1031,144
1032,271
1033,228
1034,72
1035,78
1036,243
1037,366
1038,36
1039,674
1040,456
1041,1614
1042,898
1043,474
1044,311
1045,523
1046,277
1047,1815
1048,1268
1049,704
1050,337
1051,445
1052,348
1053,764
1054,139
1055,473
1056,470
1057,320
1058,317
1059,185
1060,208
1061,631
1062,896
1063,731
1064,196
1065,630
1066,172
1067,1058
1068,624
1069,816
1070,1330
1071,1317
1072,608
1073,501
1074,282
1075,146
1076,247
1077,330
1078,100
1079,203
1080,161
1081,20
1082,36
1083,249
1084,231
1085,484
1086,72
1087,359
1088,123
1089,662
1090,162
1091,463
1092,405
1093,423
1094,201
1095,160
1096,184
1097,60
1098,111
1099,143
1100,35
1123,381
1124,222
1125,39
1126,73
1127,595
1128,599
1129,426
1130,64
1131,1099
1132,216
1133,1123
1134,343
1135,377
1136,537
1137,889
1138,408
1139,378
1140,506
1141,92
1142,292
1143,172
1144,52
1145,307
1146,352
1147,191
1148,397
1149,602
1150,274
1151,638
1152,169
1153,1083
1154,195
1155,545
1156,197
1157,542
1158,513
1159,396
1160,333
1161,379
1162,203
1163,205
1164,388
1165,260
1166,229
1167,176
1168,280
1169,158
1170,75
1171,726
1172,1054
1173,879
1174,257
1175,705
1176,418
1177,1148
1178,423
1179,734
1180,1676
1181,453
1182,407
1183,809
1184,369
1185,138
1186,357
1187,676
1188,89
1189,52
1190,99
1191,201
1192,36
1193,224
1194,279
1195,497
1196,102
1197,76
1198,43
1199,168
1200,178
1201,285
1202,492
1203,106
1204,277
1205,717
1206,37
1207,82
1208,125
1209,393
1210,103
1211,99
1212,444
1213,408
1214,96
1215,1347
1216,508
1217,804
1218,828
1219,612
1220,257
1221,681
1222,368
1223,1376
1224,1232
1225,454
1226,350
1227,602
1228,199
1229,162
1230,717
1231,829
1232,136
1233,293
1234,812
1235,706
1236,233
1237,2016
1238,890
1239,1032
1240,522
1241,1151
1242,348
1243,1465
1244,503
1245,1391
1246,1978
1247,1058
1248,688
1249,1302
1250,418
1251,212
1252,1557
1253,989
1254,196
1255,36
1256,826
1257,43
1258,124
1259,409
1260,141
1261,357
1262,113
1263,370
1264,43
1265,427
1266,71
1267,491
1268,530
1269,265
1270,319
1271,256
1272,86
1273,153
1274,477
1275,156
1276,28
1277,62
1278,146
1279,88
1280,50
1281,592
1282,219
1283,351
1284,135
1285,223
1286,149
1287,370
1288,134
1289,602
1290,556
1291,170
1292,66
1293,268
1294,98
1295,18
1296,785
1297,412
1298,6
1299,904
1300,82
1301,67
1302,38
1303,586
1304,532
1305,478
1306,187
1307,396
1308,167
1309,850
1310,379
1311,394
1312,1027
1313,330
1314,348
1315,411
1316,120
1317,36
1318,63
1319,204
1320,8
1321,130
1322,103
1323,52
1324,62
1325,243
1326,212
1327,156
1328,40
1329,565
1330,217
1331,382
1332,95
1333,126
1334,131
1335,389
1336,234
1337,349
1338,117
1339,81
1340,108
1341,261
1342,52
1343,176
1344,185
1345,133
1346,280
1347,231
1348,118
1349,282
1350,138
1351,1707
1352,206
1353,495
1354,111
1355,208
1356,211
1357,421
1358,229
1359,175
1360,171
1361,486
1362,81
1363,192
1364,199
1365,247
1366,236
1367,177
1368,222
1369,508
1370,273
1371,717
1372,223
1373,6345
1374,539
1375,1356
1376,288
1377,576
1378,526
1379,1087
1380,511
1381,399
1382,866
1383,1170
1384,186
1385,261
1386,601
1387,126
1388,209
1389,180
1390,306
1391,253
1392,113
1393,244
1394,127
1395,1234
1396,148
1397,314
1398,83
1399,274
1400,219
1401,270
1402,179
1403,156
1404,89
1405,354
1406,136
1407,189
1408,183
1409,95
1410,144
1411,91
1412,63
1413,213
1414,142
1415,197
1416,92
1417,1885
1418,208
1419,652
1420,143
1421,304
1422,277
1423,761
1424,249
1425,252
1426,272
1427,264
1428,94
1429,133
1430,130
1431,171
1432,2820
1433,481
1434,66
1435,1413
1436,1592
1437,2758
1438,1289
1439,1454
1440,1585
1441,2289
1442,732
1443,3204
1444,2960
1445,1561
1446,1079
1447,1255
1448,470
1449,954
1450,247
1451,1133
1452,501
1453,172
1454,318
1455,339
1456,38
1457,675
1458,737
1459,1064
1460,336
1461,3583
1462,439
1463,1102
1464,459
1465,1602
1466,1586
1467,565
1468,732
1469,865
1470,207
1471,229
1472,360
1473,313
1474,302
1475,1005
1476,177
1477,148
1478,1257
1479,292
1480,290
1481,1018
1482,246
1483,869
1484,98
1485,1016
1486,180
1487,634
1488,647
1489,774
1490,224
1491,162
1492,189
1493,286
1494,148
1495,261
1496,178
1497,179
1498,40
1499,18
1500,40
1501,143
1502,194
1503,170
1504,22
1505,113
1506,49
1507,545
1508,120
1509,110
1510,150
1511,289
1512,120
1513,112
1514,65
1515,21
1516,42
1517,82
1518,17
1519,522
1520,204
1521,176
1522,305
1523,552
1524,515
1525,596
1526,225
1527,498
1528,177
1529,953
1530,482
1531,423
1532,620
1533,556
1534,574
1535,537
1536,230
1537,179
1538,224
1539,199
1540,123
1541,498
1542,204
1543,187
1544,36
1545,755
1546,1065
1547,1340
1548,347
1549,662
1550,374
1551,2278
1552,778
1553,949
1554,1313
1555,1017
1556,616
1557,631
1558,510
1559,222
1560,215
1561,317
1562,119
1563,53
1564,191
1565,136
1566,136
1567,628
1568,368
1569,884
1570,260
1571,485
1572,344
1573,523
1574,361
1575,645
1576,945
1577,779
1578,357
1579,397
1580,292
1581,138
1582,329
1583,575
1584,98
1585,30
1586,238
1587,168
1588,31
1589,437
1590,311
1591,691
1592,396
1593,466
1594,278
1595,374
1596,276
1597,896
1598,755
1599,337
1600,271
1601,334
1602,174
1603,238
1604,197
1605,428
1606,190
1607,71
1608,554
1609,304
1610,27
1611,1074
1612,669
1613,1106
1614,447
1615,542
1616,372
1617,1002
1618,478
1619,1272
1620,1112
1621,559
1622,538
1623,489
1624,297
1625,197
1626,246
1627,426
1628,370
1629,144
1630,773
1631,498
1632,114
1633,1189
1634,982
1635,1586
1636,446
1637,992
1638,473
1639,1853
1640,650
1641,1482
1642,1677
1643,1019
1644,755
1645,884
1646,414
1647,570
1648,456
1649,473
1650,401
1651,340
1652,231
1653,279
1654,607
1655,412
1656,415
1657,709
1658,383
1659,220
1660,93
1661,900
1662,161
1663,920
1664,601
1665,361
1666,158
1667,229
1668,133
1669,136
1670,206
1671,296
1672,58
1673,18
1674,638
1675,426
1676,163
1677,1647
1678,246
1679,1576
1680,453
1681,1227
1682,280
1683,537
1684,187
1685,1662
1686,1061
1687,400
1688,238
1689,558
1690,268
1691,683
1692,138
1693,380
1694,974
1695,911
1696,528
1697,262
1698,285
1699,1076
1700,880
1701,1177
1702,512
1703,549
1704,233
1705,1676
1706,508
1707,1354
1708,1381
1709,768
1710,467
1711,670
1712,439
1713,255
1714,378
1715,536
1716,164
1717,250
1718,360
1719,379
1720,41
1721,767
1722,550
1723,1564
1724,837
1725,274
1726,172
1727,950
1728,205
1729,1722
1730,1118
1731,418
1732,136
1733,225
1734,166
1735,486
1736,181
1737,453
1738,368
1739,185
1740,241
1741,346
1742,736
1743,618
1744,358
1745,1055
1746,293
1747,457
1748,167
1749,936
1750,190
1751,1247
1752,1036
1753,462
1754,310
1755,269
1756,232
1757,520
1758,230
1759,322
1760,714
1761,246
1762,159
1763,49
1764,86
1765,292
1766,250
1767,349
1768,25
1769,291
1770,73
1771,550
1772,179
1773,260
1774,242
1775,528
1776,196
1777,232
1778,162
1779,100
1780,113
1781,100
1782,93
1783,223
1784,282
1785,269
1786,206
1787,990
1788,605
1789,963
1790,259
1791,398
1792,184
1793,1368
1794,274
1795,1470
1796,1112
1797,820
1798,335
1799,291
1800,306
1801,387
1802,207
1803,263
1804,427
1805,414
1806,151
1807,140
1808,343
1809,405
1810,346
1811,904
1812,118
1813,315
1814,93
1815,1275
1816,155
1817,855
1818,680
1819,1059
1820,199
1821,201
1822,180
1823,155
1824,56
1825,184
1826,174
1827,3
1828,17
1829,32
1830,2
1831,110
1832,196
1833,340
1834,136
1835,14
1836,40
1837,128
1838,20
1839,320
1840,152
1841,22
1842,87
1843,99
1844,10
1845,89
1846,33
1847,52
1848,61
1849,503
1850,161
1851,74
1852,490
1853,384
1854,233
1855,360
1856,90
1857,850
1858,120
1859,1052
1860,163
1861,264
1862,208
1863,1009
1864,219
1865,188
1866,272
1867,189
1868,188
1869,150
1870,68
1871,225
1872,135
1873,83
1874,186
1875,234
1876,164
1877,218
1878,68
1879,403
1880,96
1881,577
1882,121
1883,170
1884,157
1885,498
1886,173
1887,156
1888,180
1889,123
1890,112
1891,111
1892,52
1893,500
1894,194
1895,118
1896,642
1897,448
1898,201
1899,380
1900,133
1901,865
1902,149
1903,899
1904,162
1905,242
1906,224
1907,728
1908,252
1909,213
1910,243
1911,188
1912,176
1913,158
1914,91
1915,104
1916,18
1917,5
1918,99
1919,74
1920,65
1921,138
1922,4
1923,88
1924,6
1925,267
1926,4
1927,97
1928,56
1929,260
1930,31
1931,18
1932,9
1933,20
1934,11
1935,25
1936,5
1937,388
1938,151
1939,133
1940,372
1941,372
1942,236
1943,388
1944,114
1945,475
1946,96
1947,934
1948,148
1949,305
1950,263
1951,935
1952,207
1953,214
1954,171
1955,277
1956,155
1957,205
1958,124
1959,233
1960,122
1961,96
1962,163
1963,213
1964,171
1965,274
1966,75
1967,332
1968,85
1969,640
1970,130
1971,204
1972,168
1973,659
1974,201
1975,166
1976,148
1977,103
1978,89
1979,93
1980,52
1981,275
1982,148
1983,120
1984,511
1985,350
1986,198
1987,338
1988,80
1989,654
1990,112
1991,757
1992,134
1993,250
1994,230
1995,696
1996,256
1997,206
1998,156
1999,197
2000,138
2001,165
2002,107
2003,396
2004,184
2005,54
2006,339
2007,361
2008,242
2009,342
2010,59
2011,760
2012,135
2013,991
2014,150
2015,284
2016,246
2017,1113
2018,180
2019,214
2020,183
2021,173
2022,188
2023,160
2024,60
2025,144
2026,497
2027,129
2028,33
2029,335
2030,818
2031,1284
2032,348
2033,1782
2034,1199
2035,1254
2036,357
2037,983
2038,2455
2039,527
2040,378
2041,611
2042,250
2043,339
2044,134
2045,426
2046,339
2047,258
2048,121
2049,169
2050,8
2051,319
2052,162
2053,374
2054,96
2055,84
2056,28
2057,658
2058,136
2059,315
2060,253
2061,264
2062,90
2063,153
2064,115
2065,29
2066,68
2067,284
2068,42
2069,231
2070,113
2071,39
2072,65
2073,139
2074,92
2075,170
2076,26
2077,70
2078,26
2079,274
2080,34
2081,139
2082,133
2083,158
2084,38
2085,88
2086,44
2087,29
2088,48
2089,89
2090,24
2091,126
2092,60
2093,71
2094,276
2095,222
2096,144
2097,440
2098,108
2099,894
2100,163
2101,552
2102,138
2103,305
2104,175
2105,384
2106,263
2107,350
2108,316
2109,163
2110,183
2111,123
2112,89
2113,118
2114,198
2115,267
2116,386
2117,487
2118,133
2119,419
2120,152
2121,1006
2122,181
2123,385
2124,144
2125,527
2126,376
2127,340
2128,644
2129,294
2130,193
2131,412
2132,268
2133,295
2134,199
2135,38
2136,101
2137,72
2138,12
2139,176
2140,107
2141,134
2142,55
2143,286
2144,104
2145,292
2146,124
2147,144
2148,169
2149,215
2150,103
2151,140
2152,117
2153,103
2154,80
2155,52
2156,45
2157,133
2158,168
2159,215
2160,155
2161,494
2162,312
2163,1129
2164,448
2165,4896
2166,938
2167,1484
2168,571
2169,1122
2170,993
2171,868
2172,517
2173,696
2174,635
2175,970
2176,262
2177,190
2178,427
2179,146
2180,210
2181,209
2182,211
2183,245
2184,269
2185,728
2186,286
2187,1692
2188,173
2189,550
2190,199
2191,679
2192,721
2193,475
2194,720
2195,328
2196,330
2197,498
2198,113
2199,226
2200,358
2201,121
2202,194
2203,169
2204,97
2205,210
2206,245
2207,443
2208,175
2209,1341
2210,176
2211,671
2212,182
2213,422
2214,438
2215,560
2216,487
2217,209
2218,292
2219,249
2220,107
2221,146
2222,192
2223,137
2224,7
2225,21
2226,178
2227,32
2228,39
2229,193
2230,62
2231,512
2232,13
2233,235
2234,19
2235,175
2236,125
2237,255
2238,34
2239,18
2240,34
2241,88
2242,14
2243,10
2244,32
2245,128
2246,154
2247,84
2248,98
2249,198
2250,138
2251,326
2252,119
2253,1552
2254,150
2255,446
2256,144
2257,316
2258,224
2259,491
2260,278
2261,197
2262,309
2263,199
2264,100
2265,95
2266,130
2267,173
2268,79
2269,132
2270,267
2271,195
2272,153
2273,437
2274,183
2275,1171
2276,88
2277,505
2278,109
2279,421
2280,298
2281,609
2282,240
2283,208
2284,245
2285,483
2286,108
2287,137
2288,230
2289,149
2290,36
2291,34
2292,205
2293,158
2294,70
2295,132
2296,24
2297,178
2298,26
2299,152
2300,33
2301,91
2302,68
2303,72
2304,70
2305,72
2306,58
2307,46
2308,74
2309,64
2310,39
2311,74
2312,37
2313,17
2314,1
2315,112
2316,207
2317,219
2318,52
2319,157
2320,12
2321,389
2322,148
2323,162
2324,294
2325,367
2326,118
2327,104
2328,102
2329,11
2330,3
2331,24
2332,6
2333,52
2334,70
2335,48
2336,39
2337,170
2338,178
2339,284
2340,40
2341,125
2342,36
2343,274
2344,133
2345,236
2346,231
2347,260
2348,164
2349,170
2350,92
2351,95
2352,45
2353,117
2354,59
2355,120
2356,51
2357,22
2358,71
2359,276
2360,312
2361,328
2362,63
2363,340
2364,98
2365,958
2366,186
2367,232
2368,688
2369,510
2370,186
2371,185
2372,178
2373,89
2374,135
2375,103
2376,35
2377,24
2378,136
2379,206
2380,7
2381,362
2382,213
2383,878
2384,427
2385,203
2386,148
2387,337
2388,123
2389,1167
2390,531
2391,363
2392,119
2393,184
2394,163
2395,432
2396,67
2397,192
2398,254
2399,132
2400,166
2401,113
2402,122
2403,303
2404,424
2405,400
2406,103
2407,263
2408,95
2409,608
2410,286
2411,433
2412,645
2413,754
2414,270
2415,227
2416,136
2417,81
2418,117
2419,156
2420,60
2421,90
2422,85
2423,6
2424,6
2425,144
2426,148
2427,278
2428,8
2429,163
2430,54
2431,474
2432,82
2433,281
2434,215
2435,251
2436,88
2437,75
2438,97
2439,10
2440,68
2441,73
2442,11
2465,177
2466,136
2467,35
2468,41
2469,321
2470,349
2471,226
2472,32
2473,573
2474,129
2475,715
2476,164
2477,226
2478,302
2479,523
2480,213
2481,186
2482,277
2483,54
2484,185
2485,106
2486,40
2487,179
2488,198
2489,141
2490,258
2491,385
2492,164
2493,386
2494,113
2495,626
2496,124
2497,395
2498,119
2499,353
2500,341
2501,227
2502,173
2503,207
2504,125
2505,139
2506,242
2507,151
2508,175
2509,107
2510,135
2511,98
2512,23
2513,348
2514,441
2515,364
2516,132
2517,312
2518,172
2519,696
2520,174
2521,372
2522,784
2523,234
2524,146
2525,296
2526,163
2527,81
2528,163
2529,295
2530,49
2531,14
2532,51
2533,112
2534,11
2535,120
2536,115
2537,201
2538,48
2539,11
2540,8
2541,103
2542,83
2543,145
2544,198
2545,37
2546,115
2547,276
2548,12
2549,38
2550,60
2551,180
2552,59
2553,38
2554,240
2555,201
2556,32
2557,775
2558,210
2559,372
2560,378
2561,279
2562,125
2563,360
2564,149
2565,686
2566,509
2567,196
2568,134
2569,246
2570,113
2571,104
2572,413
2573,361
2574,106
2575,135
2576,437
2577,391
2578,122
2579,990
2580,400
2581,469
2582,249
2583,528
2584,166
2585,846
2586,210
2587,701
2588,864
2589,539
2590,312
2591,542
2592,186
2593,135
2594,850
2595,451
2596,136
2597,30
2598,698
2599,54
2600,108
2601,392
2602,127
2603,315
2604,81
2605,398
2606,29
2607,460
2608,59
2609,467
2610,476
2611,309
2612,281
2613,190
2614,86
2615,148
2616,462
2617,128
2618,38
2619,19
2620,86
2621,51
2622,8
2623,290
2624,93
2625,139
2626,72
2627,87
2628,70
2629,174
2630,54
2631,268
2632,194
2633,80
2634,12
2635,97
2636,40
2637,3
2638,346
2639,152
2640,2
2641,397
2642,15
2643,17
2644,2
2645,216
2646,184
2647,187
2648,91
2649,137
2650,69
2651,452
2652,132
2653,158
2654,363
2655,143
2656,142
2657,133
2658,48
2659,5
2660,10
2661,94
2662,2
2663,91
2664,70
2665,44
2666,45
2667,158
2668,128
2669,104
2670,26
2671,308
2672,129
2673,225
2674,57
2675,81
2676,99
2677,198
2678,144
2679,185
2680,67
2681,63
2682,89
2683,165
2684,44
2685,258
2686,267
2687,169
2688,317
2689,316
2690,151
2691,366
2692,202
2693,2348
2694,298
2695,645
2696,166
2697,309
2698,290
2699,560
2700,351
2701,258
2702,258
2703,638
2704,106
2705,263
2706,284
2707,389
2708,348
2709,292
2710,300
2711,699
2712,362
2713,990
2714,365
2715,8654
2716,867
2717,1828
2718,437
2719,875
2720,843
2721,1607
2722,724
2723,626
2724,1358
2725,1656
2726,252
2727,373
2728,959
2729,169
2730,272
2731,210
2732,404
2733,337
2734,122
2735,323
2736,169
2737,1370
2738,190
2739,400
2740,120
2741,354
2742,292
2743,337
2744,225
2745,221
2746,104
2747,496
2748,160
2749,247
2750,250
2751,139
2752,209
2753,140
2754,106
2755,333
2756,188
2757,338
2758,167
2759,3630
2760,418
2761,909
2762,270
2763,526
2764,510
2765,1229
2766,411
2767,416
2768,570
2769,512
2770,128
2771,217
2772,228
2773,233
2774,2475
2775,622
2776,110
2777,1285
2778,1378
2779,2475
2780,1222
2781,1788
2782,1743
2783,1913
2784,689
2785,2808
2786,2599
2787,1491
2788,1057
2789,1211
2790,555
2791,1156
2792,257
2793,1139
2794,630
2795,300
2796,427
2797,457
2798,79
2799,702
2800,864
2801,1507
2802,528
2803,5443
2804,592
2805,1407
2806,577
2807,2123
2808,2286
2809,792
2810,847
2811,1094
2812,323
2813,373
2814,415
2815,427
2816,417
2817,1214
2818,331
2819,224
2820,1376
2821,335
2822,390
2823,1382
2824,354
2825,1197
2826,153
2827,1308
2828,257
2829,830
2830,924
2831,995
2832,343
2833,281
2834,262
2835,460
2836,198
2837,375
2838,361
2839,263
2840,56
2841,42
2842,59
2843,163
2844,221
2845,260
2846,51
2847,219
2848,58
2849,591
2850,161
2851,126
2852,197
2853,377
2854,158
2855,155
2856,82
2857,56
2858,60
2859,93
2860,33
2861,753
2862,274
2863,260
2864,415
2865,663
2866,652
2867,875
2868,358
2869,747
2870,253
2871,1139
2872,662
2873,595
2874,855
2875,750
2876,855
2877,797
2878,344
2879,268
2880,290
2881,282
2882,171
2883,855
2884,325
2885,297
2886,91
2887,1225
2888,1869
2889,2667
2890,678
2891,1300
2892,712
2893,3554
2894,1571
2895,1552
2896,2675
2897,1770
2898,1198
2899,1272
2900,935
2901,413
2902,316
2903,539
2904,215
2905,95
2906,298
2907,197
2908,337
2909,730
2910,470
2911,1093
2912,358
2913,942
2914,506
2915,672
2916,464
2917,799
2918,1168
2919,1197
2920,437
2921,571
2922,570
2923,198
2924,454
2925,751
2926,120
2927,68
2928,309
2929,223
2930,62
2931,532
2932,358
2933,752
2934,555
2935,794
2936,387
2937,469
2938,314
2939,949
2940,793
2941,475
2942,323
2943,396
2944,263
2945,322
2946,246
2947,494
2948,231
2949,123
2950,656
2951,435
2952,83
2953,999
2954,680
2955,1191
2956,563
2957,765
2958,536
2959,1029
2960,544
2961,1341
2962,1206
2963,669
2964,655
2965,609
2966,421
2967,309
2968,315
2969,453
2970,546
2971,200
2972,670
2973,559
2974,172
