id,forecastVolum
816,211
817,303
818,132
819,675
820,465
821,1478
822,713
823,4501
824,1470
825,1352
826,1019
827,1277
828,1359
829,813
830,901
831,1134
832,762
833,879
834,366
835,269
836,488
837,343
838,773
839,525
840,323
841,772
842,577
843,1547
844,558
845,3531
846,527
847,1249
848,514
849,1349
850,1391
851,1158
852,1780
853,650
854,733
855,1046
856,399
857,572
858,803
859,63
860,361
861,148
862,58
863,288
864,358
865,400
866,194
867,1381
868,216
869,612
870,256
871,429
872,576
873,628
874,657
875,295
876,322
877,262
878,123
879,189
880,170
881,141
882,10
883,26
884,227
885,45
886,64
887,354
888,140
889,792
890,32
891,313
892,50
893,262
894,182
895,400
896,48
897,47
898,66
899,120
900,21
901,41
902,40
903,143
904,250
905,118
906,131
907,384
908,220
909,466
910,139
911,2345
912,258
913,579
914,227
915,411
916,367
917,629
918,424
919,356
920,475
921,266
922,124
923,120
924,109
925,233
926,115
927,221
928,356
929,312
930,324
931,906
932,280
933,2140
934,161
935,811
936,235
937,729
938,573
939,1242
940,506
941,474
942,394
943,741
944,128
945,177
946,297
947,272
948,61
949,35
950,273
951,254
952,144
953,195
954,45
955,376
956,42
957,227
958,70
959,133
960,105
961,103
962,124
963,108
964,99
965,69
966,119
967,118
968,52
969,86
970,86
971,42
972,6
973,174
974,379
975,280
976,63
977,222
978,47
979,435
980,318
981,201
982,424
983,465
984,247
985,181
986,124
987,20
988,34
989,51
990,14
991,56
992,89
993,61
994,32
995,245
996,355
997,506
998,68
999,228
1000,51
1001,496
1002,212
1003,475
1004,662
1005,565
1006,291
1007,373
1008,131
1009,90
1010,56
1011,120
1012,48
1013,291
1014,96
1015,38
1016,79
1017,732
1018,821
1019,801
1020,93
1021,773
1022,178
1023,2171
1024,632
1025,443
1026,1779
1027,1055
1028,593
1029,470
1030,362
1031,122
1032,310
1033,215
1034,79
1035,68
1036,238
1037,353
1038,26
1039,780
1040,662
1041,1788
1042,1118
1043,334
1044,357
1045,729
1046,355
1047,2364
1048,1977
1049,1082
1050,503
1051,656
1052,408
1053,765
1054,154
1055,612
1056,422
1057,202
1058,273
1059,163
1060,110
1061,531
1062,817
1063,548
1064,153
1065,379
1066,139
1067,844
1068,585
1069,615
1070,1112
1071,1065
1072,572
1073,405
1074,218
1075,85
1076,225
1077,309
1078,54
1079,221
1080,141
1081,35
1082,30
1083,163
1084,183
1085,410
1086,55
1087,209
1088,75
1089,539
1090,103
1091,371
1092,268
1093,264
1094,170
1095,87
1096,150
1097,35
1098,54
1099,97
1100,30
1123,464
1124,225
1125,47
1126,45
1127,671
1128,687
1129,433
1130,55
1131,1179
1132,224
1133,1308
1134,471
1135,388
1136,551
1137,972
1138,504
1139,461
1140,591
1141,83
1142,311
1143,159
1144,53
1145,306
1146,334
1147,213
1148,405
1149,634
1150,264
1151,645
1152,164
1153,989
1154,187
1155,546
1156,193
1157,544
1158,501
1159,358
1160,337
1161,376
1162,201
1163,156
1164,396
1165,230
1166,228
1167,114
1168,280
1169,157
1170,27
1171,685
1172,1110
1173,787
1174,262
1175,515
1176,524
1177,897
1178,404
1179,619
1180,1798
1181,335
1182,326
1183,780
1184,323
1185,89
1186,322
1187,572
1188,63
1189,28
1190,94
1191,193
1192,16
1193,158
1194,221
1195,388
1196,99
1197,30
1198,23
1199,99
1200,164
1201,207
1202,414
1203,44
1204,235
1205,747
1206,14
1207,57
1208,105
1209,336
1210,71
1211,63
1212,385
1213,346
1214,59
1215,1257
1216,473
1217,681
1218,750
1219,529
1220,270
1221,596
1222,359
1223,1291
1224,1184
1225,297
1226,320
1227,505
1228,158
1229,119
1230,592
1231,774
1232,89
1233,265
1234,836
1235,815
1236,158
1237,2046
1238,956
1239,1010
1240,451
1241,1079
1242,355
1243,1450
1244,542
1245,1511
1246,2319
1247,860
1248,693
1249,1282
1250,424
1251,190
1252,1612
1253,1066
1254,177
1255,18
1256,774
1257,26
1258,49
1259,311
1260,108
1261,267
1262,105
1263,220
1264,28
1265,298
1266,59
1267,371
1268,490
1269,182
1270,228
1271,196
1272,46
1273,97
1274,389
1275,110
1276,17
1277,27
1278,119
1279,82
1280,23
1281,477
1282,183
1283,253
1284,108
1285,156
1286,139
1287,294
1288,124
1289,498
1290,417
1291,83
1292,50
1293,218
1294,72
1295,19
1296,744
1297,358
1298,5
1299,730
1300,46
1301,72
1302,20
1303,410
1304,459
1305,330
1306,151
1307,234
1308,137
1309,676
1310,314
1311,328
1312,1082
1313,203
1314,256
1315,375
1316,85
1317,28
1318,63
1319,146
1320,11
1321,125
1322,113
1323,69
1324,61
1325,247
1326,237
1327,147
1328,45
1329,581
1330,255
1331,400
1332,99
1333,142
1334,119
1335,425
1336,253
1337,379
1338,155
1339,69
1340,98
1341,293
1342,69
1343,177
1344,157
1345,106
1346,303
1347,198
1348,69
1349,258
1350,121
1351,1482
1352,193
1353,399
1354,63
1355,221
1356,180
1357,410
1358,196
1359,141
1360,151
1361,470
1362,50
1363,198
1364,180
1365,274
1366,237
1367,165
1368,228
1369,537
1370,305
1371,742
1372,239
1373,4796
1374,518
1375,1504
1376,290
1377,617
1378,478
1379,1167
1380,552
1381,368
1382,951
1383,1387
1384,205
1385,282
1386,582
1387,101
1388,213
1389,182
1390,246
1391,232
1392,84
1393,240
1394,105
1395,1179
1396,141
1397,317
1398,65
1399,296
1400,192
1401,281
1402,171
1403,126
1404,67
1405,360
1406,106
1407,204
1408,142
1409,108
1410,162
1411,93
1412,69
1413,258
1414,153
1415,205
1416,101
1417,2052
1418,240
1419,761
1420,126
1421,401
1422,294
1423,956
1424,239
1425,269
1426,274
1427,256
1428,88
1429,133
1430,110
1431,144
1432,2871
1433,514
1434,37
1435,1461
1436,1669
1437,2353
1438,1322
1439,1355
1440,1215
1441,2366
1442,711
1443,3380
1444,2562
1445,1775
1446,956
1447,1120
1448,476
1449,957
1450,272
1451,971
1452,443
1453,106
1454,326
1455,271
1456,30
1457,547
1458,641
1459,837
1460,290
1461,2833
1462,375
1463,852
1464,307
1465,1488
1466,1289
1467,433
1468,475
1469,649
1470,169
1471,263
1472,254
1473,242
1474,242
1475,1091
1476,175
1477,171
1478,1493
1479,335
1480,321
1481,1082
1482,307
1483,875
1484,101
1485,1008
1486,225
1487,788
1488,654
1489,814
1490,253
1491,133
1492,201
1493,315
1494,155
1495,299
1496,148
1497,161
1498,32
1499,15
1500,57
1501,121
1502,170
1503,148
1504,34
1505,61
1506,44
1507,558
1508,107
1509,85
1510,128
1511,261
1512,99
1513,97
1514,32
1515,21
1516,45
1517,65
1518,19
1519,464
1520,187
1521,147
1522,255
1523,463
1524,414
1525,406
1526,228
1527,315
1528,156
1529,798
1530,403
1531,375
1532,506
1533,441
1534,463
1535,372
1536,188
1537,155
1538,222
1539,156
1540,94
1541,418
1542,160
1543,139
1544,18
1545,629
1546,1112
1547,1204
1548,318
1549,469
1550,345
1551,2119
1552,822
1553,789
1554,1339
1555,983
1556,599
1557,547
1558,547
1559,135
1560,189
1561,209
1562,85
1563,22
1564,269
1565,114
1566,35
1567,737
1568,381
1569,880
1570,179
1571,458
1572,429
1573,523
1574,353
1575,793
1576,1033
1577,708
1578,361
1579,438
1580,284
1581,146
1582,505
1583,711
1584,85
1585,29
1586,288
1587,139
1588,20
1589,466
1590,326
1591,573
1592,488
1593,477
1594,309
1595,424
1596,247
1597,1047
1598,731
1599,342
1600,233
1601,312
1602,192
1603,264
1604,199
1605,516
1606,205
1607,38
1608,557
1609,298
1610,22
1611,963
1612,510
1613,938
1614,408
1615,355
1616,338
1617,811
1618,332
1619,1092
1620,934
1621,384
1622,407
1623,426
1624,297
1625,196
1626,245
1627,320
1628,334
1629,102
1630,736
1631,398
1632,85
1633,1094
1634,775
1635,1303
1636,386
1637,661
1638,413
1639,1550
1640,425
1641,1252
1642,1435
1643,796
1644,493
1645,661
1646,346
1647,447
1648,408
1649,365
1650,359
1651,296
1652,248
1653,270
1654,566
1655,389
1656,399
1657,692
1658,372
1659,163
1660,55
1661,796
1662,123
1663,886
1664,546
1665,295
1666,129
1667,227
1668,103
1669,116
1670,186
1671,300
1672,44
1673,23
1674,824
1675,493
1676,148
1677,1935
1678,285
1679,1738
1680,467
1681,1319
1682,331
1683,706
1684,179
1685,1895
1686,1040
1687,483
1688,229
1689,475
1690,293
1691,747
1692,145
1693,467
1694,1139
1695,492
1696,680
1697,270
1698,109
1699,1306
1700,819
1701,1266
1702,532
1703,423
1704,220
1705,1990
1706,460
1707,1517
1708,1529
1709,859
1710,405
1711,633
1712,461
1713,223
1714,458
1715,475
1716,160
1717,257
1718,401
1719,401
1720,35
1721,822
1722,631
1723,1992
1724,912
1725,269
1726,145
1727,1032
1728,174
1729,2337
1730,1147
1731,461
1732,118
1733,180
1734,144
1735,660
1736,194
1737,517
1738,477
1739,205
1740,274
1741,412
1742,701
1743,673
1744,388
1745,1101
1746,386
1747,374
1748,176
1749,995
1750,190
1751,1487
1752,1145
1753,451
1754,325
1755,300
1756,270
1757,566
1758,252
1759,397
1760,820
1761,144
1762,114
1763,29
1764,55
1765,173
1766,153
1767,248
1768,27
1769,178
1770,53
1771,353
1772,107
1773,184
1774,150
1775,294
1776,119
1777,142
1778,107
1779,83
1780,61
1781,71
1782,95
1783,280
1784,313
1785,269
1786,142
1787,1010
1788,649
1789,952
1790,251
1791,311
1792,176
1793,1446
1794,240
1795,1557
1796,1069
1797,908
1798,336
1799,297
1800,356
1801,407
1802,234
1803,241
1804,417
1805,599
1806,165
1807,144
1808,297
1809,427
1810,386
1811,917
1812,145
1813,301
1814,87
1815,1456
1816,155
1817,877
1818,719
1819,1233
1820,216
1821,228
1822,213
1823,155
1824,71
1825,218
1826,171
1827,10
1828,16
1829,29
1830,6
1831,65
1832,146
1833,207
1834,123
1835,27
1836,38
1837,89
1838,13
1839,252
1840,89
1841,21
1842,36
1843,56
1844,11
1845,58
1846,25
1847,32
1848,47
1849,726
1850,190
1851,76
1852,583
1853,491
1854,313
1855,464
1856,105
1857,1052
1858,127
1859,1260
1860,201
1861,384
1862,256
1863,1180
1864,290
1865,250
1866,295
1867,242
1868,226
1869,147
1870,78
1871,254
1872,121
1873,73
1874,162
1875,189
1876,158
1877,217
1878,62
1879,413
1880,72
1881,544
1882,97
1883,154
1884,133
1885,518
1886,159
1887,143
1888,180
1889,107
1890,69
1891,87
1892,35
1893,513
1894,219
1895,121
1896,631
1897,480
1898,204
1899,417
1900,140
1901,950
1902,157
1903,801
1904,177
1905,250
1906,218
1907,646
1908,243
1909,259
1910,280
1911,194
1912,175
1913,131
1914,83
1915,109
1916,38
1917,16
1918,118
1919,60
1920,73
1921,184
1922,12
1923,84
1924,20
1925,340
1926,15
1927,123
1928,73
1929,347
1930,42
1931,33
1932,16
1933,38
1934,17
1935,52
1936,11
1937,590
1938,164
1939,161
1940,483
1941,464
1942,288
1943,538
1944,143
1945,593
1946,82
1947,1357
1948,145
1949,440
1950,393
1951,1228
1952,240
1953,281
1954,190
1955,402
1956,177
1957,298
1958,128
1959,264
1960,98
1961,83
1962,140
1963,230
1964,163
1965,308
1966,62
1967,277
1968,81
1969,686
1970,115
1971,214
1972,163
1973,696
1974,220
1975,163
1976,124
1977,82
1978,73
1979,80
1980,39
1981,239
1982,128
1983,89
1984,472
1985,319
1986,200
1987,312
1988,57
1989,480
1990,80
1991,645
1992,96
1993,255
1994,233
1995,665
1996,256
1997,205
1998,138
1999,180
2000,102
2001,171
2002,81
2003,446
2004,221
2005,53
2006,304
2007,367
2008,287
2009,336
2010,86
2011,767
2012,99
2013,1117
2014,111
2015,324
2016,291
2017,1207
2018,188
2019,239
2020,182
2021,211
2022,150
2023,182
2024,61
2025,76
2026,440
2027,97
2028,32
2029,244
2030,691
2031,1031
2032,273
2033,1136
2034,869
2035,1111
2036,271
2037,835
2038,1779
2039,368
2040,262
2041,469
2042,180
2043,292
2044,101
2045,279
2046,263
2047,263
2048,127
2049,156
2050,25
2051,371
2052,166
2053,371
2054,82
2055,92
2056,27
2057,696
2058,137
2059,330
2060,262
2061,267
2062,67
2063,135
2064,130
2065,35
2066,63
2067,301
2068,52
2069,137
2070,136
2071,34
2072,51
2073,123
2074,75
2075,164
2076,25
2077,45
2078,25
2079,294
2080,35
2081,126
2082,118
2083,147
2084,42
2085,64
2086,37
2087,37
2088,53
2089,74
2090,16
2091,118
2092,64
2093,67
2094,282
2095,244
2096,145
2097,506
2098,93
2099,845
2100,179
2101,705
2102,121
2103,379
2104,190
2105,441
2106,250
2107,533
2108,362
2109,171
2110,162
2111,132
2112,93
2113,105
2114,224
2115,249
2116,308
2117,456
2118,116
2119,389
2120,144
2121,787
2122,183
2123,383
2124,116
2125,489
2126,386
2127,304
2128,517
2129,232
2130,199
2131,410
2132,278
2133,305
2134,180
2135,23
2136,98
2137,57
2138,23
2139,210
2140,77
2141,132
2142,42
2143,275
2144,82
2145,317
2146,93
2147,140
2148,171
2149,210
2150,74
2151,118
2152,97
2153,91
2154,65
2155,44
2156,46
2157,95
2158,207
2159,216
2160,167
2161,526
2162,336
2163,1018
2164,524
2165,3279
2166,946
2167,1718
2168,574
2169,1060
2170,889
2171,990
2172,462
2173,605
2174,618
2175,953
2176,266
2177,173
2178,486
2179,225
2180,251
2181,278
2182,259
2183,272
2184,349
2185,911
2186,425
2187,1708
2188,221
2189,728
2190,256
2191,1047
2192,873
2193,602
2194,694
2195,359
2196,417
2197,683
2198,139
2199,293
2200,462
2201,85
2202,177
2203,147
2204,58
2205,143
2206,211
2207,365
2208,172
2209,902
2210,149
2211,530
2212,131
2213,410
2214,349
2215,437
2216,304
2217,129
2218,242
2219,218
2220,63
2221,101
2222,161
2223,92
2224,11
2225,24
2226,144
2227,30
2228,47
2229,165
2230,87
2231,364
2232,16
2233,206
2234,13
2235,151
2236,103
2237,253
2238,44
2239,23
2240,30
2241,80
2242,12
2243,11
2244,26
2245,127
2246,129
2247,72
2248,93
2249,176
2250,92
2251,315
2252,104
2253,1137
2254,121
2255,428
2256,110
2257,319
2258,174
2259,477
2260,161
2261,124
2262,296
2263,200
2264,94
2265,83
2266,118
2267,181
2268,66
2269,118
2270,252
2271,189
2272,101
2273,433
2274,196
2275,950
2276,78
2277,422
2278,54
2279,388
2280,274
2281,594
2282,171
2283,160
2284,239
2285,430
2286,86
2287,134
2288,178
2289,134
2290,40
2291,17
2292,148
2293,126
2294,55
2295,99
2296,20
2297,135
2298,34
2299,125
2300,26
2301,97
2302,45
2303,59
2304,50
2305,59
2306,54
2307,49
2308,72
2309,63
2310,33
2311,51
2312,43
2313,22
2314,4
2315,80
2316,138
2317,173
2318,35
2319,83
2320,23
2321,325
2322,111
2323,121
2324,182
2325,278
2326,83
2327,65
2328,78
2329,18
2330,11
2331,29
2332,12
2333,16
2334,32
2335,22
2336,23
2337,83
2338,85
2339,200
2340,27
2341,70
2342,16
2343,201
2344,57
2345,209
2346,173
2347,188
2348,76
2349,78
2350,37
2351,36
2352,21
2353,55
2354,31
2355,114
2356,38
2357,23
2358,48
2359,284
2360,288
2361,304
2362,50
2363,300
2364,83
2365,1031
2366,159
2367,244
2368,616
2369,509
2370,173
2371,162
2372,207
2373,78
2374,132
2375,74
2376,43
2377,42
2378,174
2379,217
2380,19
2381,428
2382,348
2383,911
2384,482
2385,170
2386,156
2387,596
2388,133
2389,1523
2390,777
2391,647
2392,139
2393,300
2394,213
2395,659
2396,82
2397,253
2398,295
2399,94
2400,165
2401,70
2402,66
2403,250
2404,336
2405,311
2406,81
2407,139
2408,54
2409,530
2410,216
2411,364
2412,435
2413,559
2414,197
2415,180
2416,105
2417,54
2418,92
2419,127
2420,35
2421,111
2422,93
2423,21
2424,21
2425,134
2426,163
2427,328
2428,28
2429,153
2430,50
2431,480
2432,63
2433,363
2434,251
2435,298
2436,78
2437,55
2438,94
2439,28
2440,52
2441,74
2442,36
2465,162
2466,139
2467,32
2468,21
2469,345
2470,436
2471,239
2472,44
2473,518
2474,114
2475,849
2476,179
2477,260
2478,295
2479,640
2480,252
2481,195
2482,304
2483,65
2484,185
2485,89
2486,46
2487,148
2488,181
2489,105
2490,234
2491,316
2492,135
2493,277
2494,89
2495,355
2496,86
2497,317
2498,76
2499,324
2500,288
2501,165
2502,142
2503,183
2504,87
2505,73
2506,203
2507,114
2508,148
2509,95
2510,143
2511,72
2512,20
2513,355
2514,492
2515,349
2516,155
2517,206
2518,199
2519,549
2520,140
2521,373
2522,795
2523,192
2524,108
2525,271
2526,134
2527,47
2528,138
2529,278
2530,39
2531,10
2532,48
2533,68
2534,6
2535,64
2536,55
2537,144
2538,46
2539,6
2540,7
2541,51
2542,43
2543,107
2544,133
2545,20
2546,56
2547,192
2548,7
2549,27
2550,23
2551,135
2552,38
2553,34
2554,283
2555,151
2556,19
2557,719
2558,160
2559,262
2560,379
2561,245
2562,103
2563,344
2564,93
2565,564
2566,377
2567,156
2568,84
2569,161
2570,86
2571,92
2572,374
2573,230
2574,131
2575,71
2576,420
2577,387
2578,81
2579,841
2580,249
2581,383
2582,216
2583,310
2584,120
2585,625
2586,136
2587,730
2588,585
2589,346
2590,163
2591,388
2592,127
2593,101
2594,651
2595,382
2596,119
2597,27
2598,562
2599,41
2600,59
2601,334
2602,108
2603,237
2604,73
2605,331
2606,15
2607,426
2608,39
2609,426
2610,399
2611,298
2612,198
2613,154
2614,80
2615,117
2616,389
2617,87
2618,23
2619,25
2620,80
2621,48
2622,11
2623,267
2624,71
2625,121
2626,54
2627,69
2628,38
2629,175
2630,35
2631,257
2632,124
2633,39
2634,15
2635,65
2636,38
2637,9
2638,329
2639,137
2640,7
2641,401
2642,30
2643,22
2644,7
2645,190
2646,139
2647,131
2648,60
2649,69
2650,41
2651,367
2652,78
2653,137
2654,343
2655,102
2656,78
2657,96
2658,38
2659,16
2660,16
2661,51
2662,6
2663,76
2664,69
2665,34
2666,51
2667,136
2668,102
2669,69
2670,28
2671,286
2672,109
2673,202
2674,49
2675,65
2676,72
2677,173
2678,127
2679,162
2680,62
2681,47
2682,56
2683,170
2684,37
2685,277
2686,249
2687,168
2688,321
2689,301
2690,121
2691,365
2692,212
2693,2576
2694,301
2695,679
2696,159
2697,345
2698,261
2699,631
2700,394
2701,243
2702,255
2703,639
2704,90
2705,264
2706,300
2707,451
2708,368
2709,356
2710,283
2711,754
2712,429
2713,1064
2714,405
2715,10311
2716,985
2717,1986
2718,506
2719,1074
2720,976
2721,1896
2722,784
2723,632
2724,1661
2725,1944
2726,269
2727,397
2728,1290
2729,185
2730,292
2731,231
2732,397
2733,372
2734,128
2735,357
2736,191
2737,1717
2738,229
2739,479
2740,134
2741,441
2742,317
2743,366
2744,246
2745,241
2746,88
2747,598
2748,173
2749,281
2750,291
2751,148
2752,232
2753,173
2754,112
2755,439
2756,203
2757,413
2758,215
2759,4961
2760,640
2761,1133
2762,337
2763,828
2764,717
2765,1872
2766,482
2767,517
2768,845
2769,674
2770,170
2771,253
2772,298
2773,212
2774,2550
2775,774
2776,79
2777,1384
2778,1344
2779,2196
2780,1298
2781,1834
2782,1555
2783,1941
2784,670
2785,2907
2786,2307
2787,1721
2788,1049
2789,1130
2790,535
2791,1333
2792,256
2793,1163
2794,683
2795,338
2796,517
2797,423
2798,56
2799,692
2800,938
2801,1802
2802,573
2803,6156
2804,672
2805,1464
2806,616
2807,2555
2808,2609
2809,833
2810,894
2811,1178
2812,366
2813,454
2814,368
2815,469
2816,398
2817,1502
2818,598
2819,402
2820,1966
2821,435
2822,595
2823,2185
2824,607
2825,1829
2826,196
2827,1837
2828,433
2829,1307
2830,1453
2831,1444
2832,587
2833,466
2834,380
2835,733
2836,276
2837,528
2838,678
2839,271
2840,48
2841,25
2842,63
2843,197
2844,237
2845,315
2846,41
2847,256
2848,60
2849,702
2850,190
2851,137
2852,244
2853,404
2854,182
2855,205
2856,78
2857,51
2858,82
2859,100
2860,13
2861,817
2862,226
2863,246
2864,393
2865,677
2866,711
2867,1013
2868,419
2869,715
2870,237
2871,1312
2872,781
2873,608
2874,982
2875,819
2876,1038
2877,873
2878,325
2879,251
2880,303
2881,260
2882,158
2883,796
2884,324
2885,254
2886,28
2887,1287
2888,2275
2889,3029
2890,728
2891,1433
2892,896
2893,3760
2894,2359
2895,1536
2896,3453
2897,1883
2898,1601
2899,1679
2900,1171
2901,409
2902,352
2903,420
2904,205
2905,36
2906,460
2907,196
2908,332
2909,828
2910,478
2911,1203
2912,303
2913,1214
2914,708
2915,608
2916,500
2917,928
2918,1396
2919,1214
2920,497
2921,680
2922,670
2923,200
2924,723
2925,1037
2926,96
2927,43
2928,343
2929,213
2930,31
2931,654
2932,431
2933,750
2934,788
2935,1105
2936,498
2937,549
2938,331
2939,1144
2940,913
2941,569
2942,342
2943,463
2944,342
2945,382
2946,342
2947,614
2948,287
2949,77
2950,777
2951,542
2952,46
2953,1069
2954,652
2955,1368
2956,626
2957,784
2958,693
2959,1074
2960,545
2961,1491
2962,1429
2963,605
2964,707
2965,736
2966,443
2967,310
2968,313
2969,391
2970,634
2971,148
